Tmin (C ),Subcooling  (oC),System pressure (MPa),Material ,L/D,_f,_w,_f/_w
279.4366197,0,0.1,Stainless steel,5,2744237.67,47857410,0.05734196
389.8591549,10.00105195,0.1,Stainless steel,5,2743238.835,47857410,0.057321089
547.6056338,20.02618199,0.1,Stainless steel,5,2740826.507,47857410,0.057270682
671.5492958,29.88884343,0.1,Stainless steel,5,2736964.233,47857410,0.057189978
727.8873239,39.84150546,0.1,Stainless steel,5,2731450.957,47857410,0.057074776
275,0,0.1,Stainless steel,5,2744237.67,47857410,0.05734196
275,0,0.1,Cu,5,2744237.67,1379121205,0.001989845
295,0,0.1,Zr,5,2744237.67,23374985,0.117400617
487.9065834,15.5,0.1,Zirconium,5,2742097.639,23374985,0.117309065
323.5688264,0,0.1,Zirconium,5,2744237.67,23374985,0.117400617
551.0300113,0,0.5,Zirconium,5,2692469.331,23374985,0.115185928
323.8636364,0,0.1,zirconium,5.1,2744237.67,23374985,0.117400617
551.3636364,0,0.5,zirconium,5.1,2692469.331,23374985,0.115185928
330.0675454,0,0.1,zirconium,5.1,2744237.67,23374985,0.117400617
493.1897174,15,0.1,zirconium,5.1,2742219.445,23374985,0.117314276
434.5924323,0,0.1,Zr2O,5.1,2744237.67,5168800,0.530923555
596.1308938,15,0.1,Zr2O,5.1,2742219.445,5168800,0.530533092
433.0316742,0,0.1,Zr2O,5.1,2744237.67,5168800,0.530923555
624.6606335,0,0.5,Zr2O,5.1,2692469.331,5168800,0.520908012
326.8760686,0,0.098,Zirconium,5.15,2744187.933,23374985,0.11739849
411.8092794,0,0.172,Zirconium,5.15,2739365.242,23374985,0.117192171
430.8289272,0,0.209,Zirconium,5.15,2734619.154,23374985,0.11698913
453.7798014,0,0.21,Zirconium,5.15,2734482.448,23374985,0.116983281
469.8042291,0,0.246,Zirconium,5.15,2729388.831,23374985,0.116765373
476.8729486,0,0.296,Zirconium,5.15,2722309.116,23374985,0.116462497
493.8371266,0,0.298,Zirconium,5.15,2721726.272,23374985,0.116437562
490.8624986,0,0.309,Zirconium,5.15,2721016.492,23374985,0.116407197
511.9544643,0,0.392,Zirconium,5.15,2707891.356,23374985,0.115845694
514.9665326,0,0.404,Zirconium,5.15,2706088.107,23374985,0.115768549
515.9886514,0,0.419,Zirconium,5.15,2703918.624,23374985,0.115675737
523.9933772,0,0.432,Zirconium,5.15,2703004.769,23374985,0.115636642
549.0577537,0,0.504,Zirconium,5.15,2692452.899,23374985,0.115185225
548.0768191,0,0.514,Zirconium,5.15,2690538.241,23374985,0.115103314
561.0610983,0,0.522,Zirconium,5.15,2689470.845,23374985,0.11505765
554.1234197,0,0.55,Zirconium,5.15,2685638.378,23374985,0.114893694
570.2096238,0,0.623,Zirconium,5.15,2675989.397,23374985,0.114480903
328.2973621,0.067178503,0.1,Zirconium,5.15,2744235.415,23374985,0.117400521
341.4868106,4.568138196,0.1,Zirconium,5.15,2743948.996,23374985,0.117388268
425.4196643,9.404990403,0.1,Zirconium,5.15,2743336.689,23374985,0.117362073
487.7697842,15.04798464,0.1,Zirconium,5.15,2742207.914,23374985,0.117313783
530.9352518,19.95201536,0.1,Zirconium,5.15,2740849.813,23374985,0.117255682
564.5083933,25.39347409,0.1,Zirconium,5.15,2738915.131,23374985,0.117172915
616.0671463,30.02879079,0.1,Zirconium,5.15,2736898.245,23374985,0.117086631
322.0963,0,1.954,Platnium ,25,2544799.028,186163692,0.013669685
320.345,0,1.846,Platnium ,25,2553420.05,186163692,0.013715994
316.8424,0,1.752,Platnium ,25,2561130.409,186163692,0.013757411
313.3398,0,1.658,Platnium ,25,2569047.801,186163692,0.01379994
306.3345,0,1.564512,Platnium ,25,2577142.8,186163692,0.013843423
301.9562,0,1.452483,Platnium ,25,2587157.526,186163692,0.013897219
296.7023,0,1.367375,Platnium ,25,2595014.218,186163692,0.013939422
293.1996,0,1.268783,Platnium ,25,2604408.419,186163692,0.013989884
293.1996,0,1.170129,Platnium ,25,2614151.829,186163692,0.014042222
283.5674,0,1.067162,Platnium ,25,2624724.962,186163692,0.014099016
286.1944,0,0.968461,Platnium ,25,2635288.769,186163692,0.014155761
277.4378,0,0.865479,Platnium ,25,2646809.11,186163692,0.014217644
268.6813,0,0.798371,Platnium ,25,2654618.282,186163692,0.014259592
258.1734,0,0.664031,Platnium ,25,2671051.471,186163692,0.014347865
246.7898,0,0.579033,Platnium ,25,2682057.325,186163692,0.014406984
238.0333,0,0.476051,Platnium ,25,2696078.311,186163692,0.014482299
233.655,0,0.404381,Platnium ,25,2706279.936,186163692,0.014537099
233.655,0,0.283304,Platnium ,25,2724097.26,186163692,0.014632806
224.0228,0,0.189307,Platnium ,25,2737350.303,186163692,0.014703997
223.1471,0,0.108605,Platnium ,25,2744277.894,186163692,0.014741209
213.5149,0,0.032545,Platnium ,25,2717108.182,186163692,0.014595264
218.9985,0,0.100877,Platnium ,25,2744245.481,186163692,0.014741035
222.9489,0,0.192982,Platnium ,25,2736879.045,186163692,0.014701465
231.2437,0,0.298246,Platnium ,25,2721887.496,186163692,0.014620936
231.8455,0,0.407895,Platnium ,25,2705771.865,186163692,0.014534369
237.2816,0,0.5,Platnium ,25,2692749.248,186163692,0.014464417
247.2515,0,0.592105,Platnium ,25,2680332.075,186163692,0.014397717
257.6288,0,0.679825,Platnium ,25,2669060.342,186163692,0.014337169
268.7149,0,0.789474,Platnium ,25,2655672.697,186163692,0.014265256
276.5145,0,0.881579,Platnium ,25,2644972.168,186163692,0.014207777
285.9224,0,0.97807,Platnium ,25,2634240.623,186163692,0.014150131
284.1359,0,1.074561,Platnium ,25,2623950.528,186163692,0.014094857
291.8502,0,1.162281,Platnium ,25,2614942.666,186163692,0.01404647
291.9236,0,1.27193,Platnium ,25,2604103.433,186163692,0.013988246
297.5287,0,1.377193,Platnium ,25,2594096.317,186163692,0.013934491
300.5008,0,1.473684,Platnium ,25,2585234.627,186163692,0.01388689
304.3283,0,1.561404,Platnium ,25,2577415.893,186163692,0.01384489
313.2247,0,1.653509,Platnium ,25,2569431.507,186163692,0.013802001
316.7273,0,1.767544,Platnium ,25,2559841.515,186163692,0.013750487
320.3297,0,1.864035,Platnium ,25,2551963.215,186163692,0.013708168
324.0504,0,1.960526,Platnium ,25,2544285.842,186163692,0.013666928
602.9772,0,1.949738,Platnium ,41.6,2545134.644,186163692,0.013671488
595.972,0,1.757039,Platnium ,41.6,2560711.963,186163692,0.013755163
588.0911,0,1.559871,Platnium ,41.6,2577550.691,186163692,0.013845614
575.8319,0,1.273095,Platnium ,41.6,2603990.617,186163692,0.01398764
563.5727,0,1.062553,Platnium ,41.6,2625208.566,186163692,0.014101614
551.3135,0,0.766808,Platnium ,41.6,2658379.869,186163692,0.014279798
529.4221,0,0.57886,Platnium ,41.6,2682080.238,186163692,0.014407107
521.5412,0,0.484831,Platnium ,41.6,2694853.046,186163692,0.014475718
509.282,0,0.377428,Platnium ,41.6,2710200.839,186163692,0.01455816
499.6497,0,0.292399,Platnium ,41.6,2722752.988,186163692,0.014625585
504.9037,0,0.189165,Platnium ,41.6,2737368.374,186163692,0.014704094
481.2609,0,0.099903,Platnium ,41.6,2744224.916,186163692,0.014740924
478.634,0,0.050623,Platnium ,41.6,2733534.976,186163692,0.014683502
469.8774,0,0.010421,Platnium ,41.6,2643575.365,186163692,0.014200274
332.6507,0,1.951754,Platnium ,41.6,2544975.845,186163692,0.013670635
314.8312,0,1.557018,Platnium ,41.6,2577801.728,186163692,0.013846963
290.459,0,1.065789,Platnium ,41.6,2624868.93,186163692,0.01409979
256.0195,0,0.583333,Platnium ,41.6,2681488.473,186163692,0.014403928
274.8377,0,0.785088,Platnium ,41.6,2656194.192,186163692,0.014268057
227.0642,0,0.302632,Platnium ,41.6,2721237.844,186163692,0.014617447
310.7128,0,1.950083639,Platnium ,16.67,2545107.412,186163692,0.013671342
308.0858,0,1.851476051,Platnium ,16.67,2552976.958,186163692,0.013713614
299.3292,0,1.752978411,Platnium ,16.67,2561049.114,186163692,0.013756974
300.2049,0,1.658792301,Platnium ,16.67,2568980.161,186163692,0.013799577
294.0753,0,1.56024754,Platnium ,16.67,2577517.575,186163692,0.013845436
294.0753,0,1.457108526,Platnium ,16.67,2586736.863,186163692,0.013894959
287.9457,0,1.372016681,Platnium ,16.67,2594579.875,186163692,0.013937089
285.3187,0,1.277893398,Platnium ,16.67,2603526.454,186163692,0.013985146
286.1944,0,1.161285763,Platnium ,16.67,2615043.127,186163692,0.014047009
279.1891,0,1.067241014,Platnium ,16.67,2624716.68,186163692,0.014098972
265.1786,0,0.968837615,Platnium ,16.67,2635247.605,186163692,0.01415554
260.8004,0,0.865777136,Platnium ,16.67,2646774.968,186163692,0.014217461
250.2925,0,0.780763824,Platnium ,16.67,2656709.438,186163692,0.014270825
245.0385,0,0.677719052,Platnium ,16.67,2669324.889,186163692,0.01433859
241.5359,0,0.574642866,Platnium ,16.67,2682639.456,186163692,0.014410111
231.9037,0,0.476160932,Platnium ,16.67,2696062.936,186163692,0.014482217
227.5254,0,0.386553368,Platnium ,16.67,2708868.81,186163692,0.014551005
219.6445,0,0.189385313,Platnium ,16.67,2737340.332,186163692,0.014703943
217.8932,0,0.090762018,Platnium ,16.67,2743818.465,186163692,0.014738741
211.7636,0,0.001185867,Platnium ,16.67,2428162.849,186163692,0.01304316
217.0868,0,0.092105,Platnium ,16.67,2743904.53,186163692,0.014739203
220.8399,0,0.20614,Platnium ,16.67,2735141.777,186163692,0.014692133
224.2736,0,0.311404,Platnium ,16.67,2719937.992,186163692,0.014610464
227.0794,0,0.399123,Platnium ,16.67,2707041.558,186163692,0.01454119
228.9171,0,0.504386,Platnium ,16.67,2692144.05,186163692,0.014461166
239.5313,0,0.587719,Platnium ,16.67,2680909.594,186163692,0.014400819
243.073,0,0.692982,Platnium ,16.67,2667414.12,186163692,0.014328326
247.6348,0,0.79386,Platnium ,16.67,2655152.323,186163692,0.014262461
257.7042,0,0.868421,Platnium ,16.67,2646472.41,186163692,0.014215835
264.5684,0,0.969298,Platnium ,16.67,2635197.295,186163692,0.01415527
278.2845,0,1.070175,Platnium ,16.67,2624409.316,186163692,0.014097321
284.8111,0,1.179825,Platnium ,16.67,2613178.069,186163692,0.014036991
284.2614,0,1.280702,Platnium ,16.67,2603255.143,186163692,0.013983689
285.5439,0,1.368421,Platnium ,16.67,2594916.279,186163692,0.013938896
293.402,0,1.460526,Platnium ,16.67,2586426.473,186163692,0.013893292
299.0983,0,1.557018,Platnium ,16.67,2577801.728,186163692,0.013846963
300.64,0,1.662281,Platnium ,16.67,2568682.51,186163692,0.013797978
302.9579,0,1.763158,Platnium ,16.67,2560204.629,186163692,0.013752438
306.8998,0,1.868421,Platnium ,16.67,2551609.986,186163692,0.013706271
310.1795,0,1.964912,Platnium ,16.67,2543941.423,186163692,0.013665078
206.8841,0,0.095555,Platnium ,16.67,2744082.233,186163692,0.014740158
210.9464,0,0.192338,Platnium ,16.67,2736962.111,186163692,0.014701911
212.9904,0,0.293473,Platnium ,16.67,2722594.072,186163692,0.014624732
216.2789,0,0.398747,Platnium ,16.67,2707096.084,186163692,0.014541483
219.5896,0,0.491364,Platnium ,16.67,2693944.946,186163692,0.01447084
228.81,0,0.592051,Platnium ,16.67,2680339.177,186163692,0.014397755
233.0579,0,0.680395,Platnium ,16.67,2668988.79,186163692,0.014336785
236.9118,0,0.777205,Platnium ,16.67,2657134.314,186163692,0.014273107
247.7718,0,0.886251,Platnium ,16.67,2644441.677,186163692,0.014204927
255.7339,0,0.974385,Platnium ,16.67,2634642.062,186163692,0.014152287
269.2755,0,1.079081,Platnium ,16.67,2623478.584,186163692,0.014092321
278.0306,0,1.175627,Platnium ,16.67,2613599.225,186163692,0.014039253
277.5663,0,1.2727,Platnium ,16.67,2604028.863,186163692,0.013987845
277.5663,0,1.365527,Platnium ,16.67,2595187.337,186163692,0.013940352
285.513,0,1.470565,Platnium ,16.67,2585516.684,186163692,0.013888405
291.1913,0,1.558857,Platnium ,16.67,2577639.888,186163692,0.013846094
291.6671,0,1.672755,Platnium ,16.67,2567790.715,186163692,0.013793188
291.6671,0,1.757143,Platnium ,16.67,2560703.333,186163692,0.013755117
300.3003,0,1.870593,Platnium ,16.67,2551435.216,186163692,0.013705332
300.7838,0,1.963394,Platnium ,16.67,2544060.583,186163692,0.013665718
264,0,0.1,brass ,4.67,2744237.67,235905059.8,0.011632805
595,30,0.1,brass ,4.67,2736911.847,235905059.8,0.011601751
348.5817774,0,0.105597785,Zirconium,6.35,2744290.164,23000000,0.119316964
360.0601979,0,0.109019175,Zirconium,6.35,2744265.492,23000000,0.119315891
362.6109581,0,0.115861956,Zirconium,6.35,2744104.31,23000000,0.119308883
365.7994082,0,0.119283346,Zirconium,6.35,2743974.174,23000000,0.119303225
387.4808693,0,0.098755005,Zirconium,6.35,2744208.753,23000000,0.119313424
390.6693195,0,0.105597785,Zirconium,6.35,2744290.164,23000000,0.119316964
397.0462198,0,0.098755005,Zirconium,6.35,2744208.753,23000000,0.119313424
421.916131,0,0.098755005,Zirconium,6.35,2744208.753,23000000,0.119313424
418.7276808,0,0.098755005,Zirconium,6.35,2744208.753,23000000,0.119313424
413.6261606,0,0.098755005,Zirconium,6.35,2744208.753,23000000,0.119313424
420.0030609,0,0.150075857,Zirconium,6.35,2741804.944,23000000,0.119208911
417.4523008,0,0.150075857,Zirconium,6.35,2741804.944,23000000,0.119208911
411.7130905,0,0.150075857,Zirconium,6.35,2741804.944,23000000,0.119208911
469.1051933,0,0.197975319,Zirconium,6.35,2736228.411,23000000,0.118966453
474.2067136,0,0.201396709,Zirconium,6.35,2735776.296,23000000,0.118946795
477.3951638,0,0.201396709,Zirconium,6.35,2735776.296,23000000,0.118946795
480.5836139,0,0.201396709,Zirconium,6.35,2735776.296,23000000,0.118946795
459.5398429,0,0.273245902,Zirconium,6.35,2725579.555,23000000,0.118503459
463.3659831,0,0.269824512,Zirconium,6.35,2726082.378,23000000,0.118525321
469.7428834,0,0.273245902,Zirconium,6.35,2725579.555,23000000,0.118503459
478.6705438,0,0.273245902,Zirconium,6.35,2725579.555,23000000,0.118503459
506.7289052,0,0.249296171,Zirconium,6.35,2729077.426,23000000,0.11865554
512.4681155,0,0.249296171,Zirconium,6.35,2729077.426,23000000,0.11865554
516.2942557,0,0.252717561,Zirconium,6.35,2728581.428,23000000,0.118633975
536.0626467,0,0.245874781,Zirconium,6.35,2729571.853,23000000,0.118677037
604.4903298,0,0.54581665,Zirconium,6.35,2686496.057,23000000,0.116804176
596.5192044,0,0.548192615,Zirconium,6.35,2686175.923,23000000,0.116790258
592.5336417,0,0.543440685,Zirconium,6.35,2686816.599,23000000,0.116818113
379.0846172,0,0.101511125,316 SS,6.68,2744256.754,5.10E+07,0.053808956
483.594928,0,0.251196943,316 SS,6.68,2728802.057,5.10E+07,0.053505923
470.309719,0,0.251196943,316 SS,6.68,2728802.057,5.10E+07,0.053505923
464.5527951,0,0.251196943,316 SS,6.68,2728802.057,5.10E+07,0.053505923
