Tmin (C ),Subcooling  (oC),System pressure (MPa),Material ,L/D,_f,_w,_f/_w
489.7946922,0,0.253572909,316 SS,6.68,2728457.2,5.10E+07,0.053499161
534.9644027,0,0.500673308,316 SS,6.68,2692656.252,5.10E+07,0.052797181
528.3217982,0,0.503049273,316 SS,6.68,2692328.349,5.10E+07,0.052790752
520.3506728,0,0.500673308,316 SS,6.68,2692656.252,5.10E+07,0.052797181
595.1906835,0,1.004377967,316 SS,6.68,2631393.203,5.10E+07,0.051595945
612.0186149,0,1.006753933,316 SS,6.68,2631137.624,5.10E+07,0.051590934
606.261691,0,1.002002002,316 SS,6.68,2631649.041,5.10E+07,0.051600962
632.832109,0,1.505706662,316 SS,6.68,2582355.103,5.10E+07,0.050634414
624.4181433,0,1.505706662,316 SS,6.68,2582355.103,5.10E+07,0.050634414
633.7177896,0,2.002283425,316 SS,6.68,2541022.323,5.10E+07,0.049823967
627.0751851,0,2.007035356,316 SS,6.68,2540653.123,5.10E+07,0.049816728
666.9421488,0,3.003378378,1018 carbon steel,6.68,2471289.8,1.62E+08,0.015254875
667.5853432,0,2.509329,1018 carbon steel,6.68,2503871.8,1.62E+08,0.015455999
668.2604271,0,2.491218905,1018 carbon steel,6.68,2505127.937,1.62E+08,0.015463753
665.8976334,0,2.507517991,1018 carbon steel,6.68,2503997.2,1.62E+08,0.015456773
667.9228851,0,2.000435336,1018 carbon steel,6.68,2541166.03,1.62E+08,0.01568621
665.8976334,0,2.000435336,1018 carbon steel,6.68,2541166.03,1.62E+08,0.01568621
664.2099237,0,2.009490384,1018 carbon steel,6.68,2540462.553,1.62E+08,0.015681868
651.7208716,0,2.007679374,1018 carbon steel,6.68,2540603.12,1.62E+08,0.015682735
653.4085814,0,1.507840758,1018 carbon steel,6.68,2582164.25,1.62E+08,0.015939285
654.0836653,0,1.507840758,1018 carbon steel,6.68,2582164.25,1.62E+08,0.015939285
596.7015341,0,1.511462777,1018 carbon steel,6.68,2581840.627,1.62E+08,0.015937288
565.9852168,0,1.507840758,1018 carbon steel,6.68,2582164.25,1.62E+08,0.015939285
524.4675572,0,1.502407729,1018 carbon steel,6.68,2582650.384,1.62E+08,0.015942286
666.9133847,0,1.064017671,1018 carbon steel,6.68,2625054.784,1.62E+08,0.016204042
661.8346285,0,1.053537292,1018 carbon steel,6.68,2626157.21,1.62E+08,0.016210847
662.6159756,0,1.05458533,1018 carbon steel,6.68,2626046.752,1.62E+08,0.016210165
656.7558723,0,1.010567738,1018 carbon steel,6.68,2630727.922,1.62E+08,0.016239061
655.7791885,0,1.007423624,1018 carbon steel,6.68,2631065.634,1.62E+08,0.016241146
654.9978414,0,1.005327549,1018 carbon steel,6.68,2631291.027,1.62E+08,0.016242537
599.2330987,0,0.541969035,1018 carbon steel,6.68,2687015.344,1.62E+08,0.016586514
595.5763943,0,0.54347821,1018 carbon steel,6.68,2686811.533,1.62E+08,0.016585256
590.5132651,0,0.54347821,1018 carbon steel,6.68,2686811.533,1.62E+08,0.016585256
589.1068403,0,0.544987384,1018 carbon steel,6.68,2686607.887,1.62E+08,0.016583999
585.7314208,0,0.541969035,1018 carbon steel,6.68,2687015.344,1.62E+08,0.016586514
585.4501358,0,0.499712147,1018 carbon steel,6.68,2692789.016,1.62E+08,0.016622154
569.6981783,0,0.499712147,1018 carbon steel,6.68,2692789.016,1.62E+08,0.016622154
563.7911942,0,0.505748845,1018 carbon steel,6.68,2691956.282,1.62E+08,0.016617014
562.3847694,0,0.505748845,1018 carbon steel,6.68,2691956.282,1.62E+08,0.016617014
564.0724791,0,0.549514908,1018 carbon steel,6.68,2685997.935,1.62E+08,0.016580234
555.9152154,0,0.505748845,1018 carbon steel,6.68,2691956.282,1.62E+08,0.016617014
492.3448152,0,0.252207518,1018 carbon steel,6.68,2728655.463,1.62E+08,0.016843552
478.8431373,0,0.249189169,1018 carbon steel,6.68,2729092.913,1.62E+08,0.016846253
431.0246947,0,0.268808439,1018 carbon steel,6.68,2726231.543,1.62E+08,0.01682859
429.3369849,0,0.271826788,1018 carbon steel,6.68,2725788.213,1.62E+08,0.016825853
423.9925707,0,0.267299264,1018 carbon steel,6.68,2726452.952,1.62E+08,0.016829956
419.7732964,0,0.270317613,1018 carbon steel,6.68,2726009.96,1.62E+08,0.016827222
416.6791619,0,0.270317613,1018 carbon steel,6.68,2726009.96,1.62E+08,0.016827222
387.7068113,0,0.114872633,1018 carbon steel,6.68,2744155.3,1.62E+08,0.01693923
385.4565317,0,0.116381807,1018 carbon steel,6.68,2744108.477,1.62E+08,0.016938941
383.7688219,0,0.116381807,1018 carbon steel,6.68,2744108.477,1.62E+08,0.016938941
381.2372573,0,0.113363458,1018 carbon steel,6.68,2744195.688,1.62E+08,0.01693948
334.5439545,0,0.108835934,1018 carbon steel,6.68,2744275.574,1.62E+08,0.016939973
330.8872501,0,0.110345109,1018 carbon steel,6.68,2744256.104,1.62E+08,0.016939852
372.9865,0,0.1,Zirconium,6.35,2744237.67,2.30E+07,0.119314681
399.6107,0,0.1,Zirconium,6.35,2744237.67,2.30E+07,0.119314681
388.961,0.323327,0.1,Zirconium,6.35,2744226.276,2.30E+07,0.119314186
396.9482,0.447786,0.1,Zirconium,6.35,2744221.527,2.30E+07,0.119313979
395.1733,0.945622,0.1,Zirconium,6.35,2744200.507,2.30E+07,0.119313066
393.3984,1.19454,0.1,Zirconium,6.35,2744188.78,2.30E+07,0.119312556
398.7232,1.412343,0.1,Zirconium,6.35,2744177.852,2.30E+07,0.119312081
443.0968,1.78572,0.1,Zirconium,6.35,2744157.666,2.30E+07,0.119311203
526.5193,1.754605,0.1,Zirconium,6.35,2744159.418,2.30E+07,0.119311279
531.8442,2.096867,0.1,Zirconium,6.35,2744139.441,2.30E+07,0.11931041
491.9079,7.261915,0.1,Zirconium,6.35,2743647.631,2.30E+07,0.119289027
541.6064,8.506505,0.1,Zirconium,6.35,2743474.81,2.30E+07,0.119281513
588.6424,9.688866,0.1,Zirconium,6.35,2743290.707,2.30E+07,0.119273509
616.1541,11.08903,0.1,Zirconium,6.35,2743047.337,2.30E+07,0.119262928
612.6042,14.2005,0.1,Zirconium,6.35,2742406.631,2.30E+07,0.119235071
648.9906,16.0985,0.1,Zirconium,6.35,2741947.017,2.30E+07,0.119215088
631.2412,16.90749,0.1,Zirconium,6.35,2741735.033,2.30E+07,0.119205871
657.8653,18.68103,0.1,Zirconium,6.35,2741236.275,2.30E+07,0.119184186
380.0862566,0,0.1,316 stainless steel,63.5,2744237.67,5.10E+07,0.053808582
367.6616328,0.012179332,0.1,317 stainless steel,63.5,2744237.266,5.10E+07,0.053808574
405.8229773,0.852277502,0.1,318 stainless steel,63.5,2744204.695,5.10E+07,0.053807935
482.1456662,5.301686329,0.1,319 stainless steel,63.5,2743876.701,5.10E+07,0.053801504
491.9078706,7.604177609,0.1,320 stainless steel,63.5,2743602.238,5.10E+07,0.053796122
560.2433013,13.76489752,0.1,321 stainless steel,63.5,2742504.711,5.10E+07,0.053774602
600.1795921,20.17453541,0.1,322 stainless steel,63.5,2740779.638,5.10E+07,0.053740777
591.3048608,30.84689365,0.1,323 stainless steel,63.5,2736506.059,5.10E+07,0.053656982
365.6401663,0.11935235,0.1,1018 carbon steel,6.68,2744233.623,1.62E+08,0.016939714
367.4890686,0.313819519,0.1,1019 carbon steel,6.68,2744226.63,1.62E+08,0.016939671
364.4075647,0.400249372,0.1,1020 carbon steel,6.68,2744223.364,1.62E+08,0.01693965
332.359924,0.400249372,0.1,1021 carbon steel,6.68,2744223.364,1.62E+08,0.01693965
381.0476858,1.350977753,0.1,1022 carbon steel,6.68,2744180.994,1.62E+08,0.016939389
384.1291898,1.070080732,0.1,1023 carbon steel,6.68,2744194.745,1.62E+08,0.016939474
384.1291898,1.178118048,0.1,1024 carbon steel,6.68,2744189.578,1.62E+08,0.016939442
443.9103657,2.517780767,0.1,1025 carbon steel,6.68,2744112.75,1.62E+08,0.016938968
443.9103657,4.937816648,0.1,1026 carbon steel,6.68,2743913.471,1.62E+08,0.016937737
473.4928032,7.076955507,0.1,1027 carbon steel,6.68,2743671.491,1.62E+08,0.016936244
494.4470298,6.039797272,0.1,1028 carbon steel,6.68,2743796.6,1.62E+08,0.016937016
553.6119049,7.16338536,0.1,1029 carbon steel,6.68,2743660.4,1.62E+08,0.016936175
564.0890182,11.16076606,0.1,1030 carbon steel,6.68,2743034.123,1.62E+08,0.016932309
567.1705221,13.99134374,0.1,1031 carbon steel,6.68,2742454.068,1.62E+08,0.016928729
592.4388542,20.12786329,0.1,1032 carbon steel,6.68,2740794.419,1.62E+08,0.016918484
610.9278777,20.73287226,0.1,1033 carbon steel,6.68,2740600.241,1.62E+08,0.016917285
609.0789753,30.32658593,0.1,1034 carbon steel,6.68,2736756.76,1.62E+08,0.01689356
274.68,2.386115,0.1,Inconel,2.67,2744121.351,85592111.22,0.032060447
322.77,4.463594,0.1,Inconel,2.67,2743958.708,85592111.22,0.032058547
286.24,5.558015,0.1,Inconel,2.67,2743849.723,85592111.22,0.032057274
299.18,5.133328,0.1,Inconel,2.67,2743893.937,85592111.22,0.03205779
333.79,10.0985,0.1,Inconel,2.67,2743222.363,85592111.22,0.032049944
260.89,2.759428,0.1,Inconel,2.67,2744096.365,85592111.22,0.032060155
359.43,5.276989,0.1,Zirconium,2.67,2743879.254,41460642,0.066180337
350.82,5.276989,0.1,Zirconium,2.67,2743879.254,41460642,0.066180337
413.33,9.577287,0.1,Zirconium,2.67,2743308.915,41460642,0.066166581
406.7,9.577287,0.1,Zirconium,2.67,2743308.915,41460642,0.066166581
391.01,9.577287,0.1,Zirconium,2.67,2743308.915,41460642,0.066166581
474.23,15.0359,0.1,Zirconium,2.67,2742210.821,41460642,0.066140095
356.29,9.147093,0.1,Stainless steel ,2.67,2743377.486,51662145.6,0.053102275
305.63,5.098822,0.1,Stainless steel ,2.67,2743897.422,51662145.6,0.05311234
302.59,2.089949,0.1,Stainless steel ,2.67,2744139.86,51662145.6,0.053117032
413.47,14.38229,0.1,Stainless steel ,2.67,2742364.886,51662145.6,0.053082675
372.15,9.948659,0.1,Stainless steel ,2.67,2743247.636,51662145.6,0.053099762
322.3,4.193676,0.1,Stainless steel ,2.67,2743983.103,51662145.6,0.053113998
310.77,2.159465,0.1,Stainless steel ,2.67,2744135.62,51662145.6,0.05311695
438.49,14.38229,0.1,Stainless steel ,2.67,2742364.886,51662145.6,0.053082675
354.14,9.948659,0.1,Stainless steel ,2.67,2743247.636,51662145.6,0.053099762
330.61,4.193676,0.1,Stainless steel ,2.67,2743983.103,51662145.6,0.053113998
309.98,2.159465,0.1,Stainless steel ,2.67,2744135.62,51662145.6,0.05311695
432.98,14.38229,0.1,Stainless steel ,2.67,2742364.886,51662145.6,0.053082675
350.04,9.948659,0.1,Stainless steel ,2.67,2743247.636,51662145.6,0.053099762
316.52,4.193676,0.1,Stainless steel ,2.67,2743983.103,51662145.6,0.053113998
311.84,2.159465,0.1,Stainless steel ,2.67,2744135.62,51662145.6,0.05311695
439,14.95793,0.1,Stainless steel ,2.67,2742229.527,51662145.6,0.053080055
372.02,8.984661,0.1,Stainless steel ,2.67,2743402.705,51662145.6,0.053102764
340,4.749727,0.1,Stainless steel ,2.67,2743931.776,51662145.6,0.053113005
316.2,1.885201,0.1,Stainless steel ,2.67,2744151.978,51662145.6,0.053117267
403.4,14.95793,0.1,Stainless steel ,2.67,2742229.527,51662145.6,0.053080055
354.98,8.984661,0.1,Stainless steel ,2.67,2743402.705,51662145.6,0.053102764
288.12,4.749727,0.1,Stainless steel ,2.67,2743931.776,51662145.6,0.053113005
289.93,1.885201,0.1,Stainless steel ,2.67,2744151.978,51662145.6,0.053117267
413.27,14.95793,0.1,Stainless steel ,2.67,2742229.527,51662145.6,0.053080055
406.42,14.77437,0.1,Stainless steel ,2.67,2742273.214,51662145.6,0.053080901
355.42,9.926813,0.1,Stainless steel ,2.67,2743251.294,51662145.6,0.053099833
297.43,4.497781,0.1,Stainless steel ,2.67,2743955.548,51662145.6,0.053113465
296.11,1.904639,0.1,Stainless steel ,2.67,2744150.852,51662145.6,0.053117245
410.48,14.77437,0.1,Stainless steel ,2.67,2742273.214,51662145.6,0.053080901
363.11,9.926813,0.1,Stainless steel ,2.67,2743251.294,51662145.6,0.053099833
314.19,4.497781,0.1,Stainless steel ,2.67,2743955.548,51662145.6,0.053113465
304.08,1.904639,0.1,Stainless steel ,2.67,2744150.852,51662145.6,0.053117245
427.91,14.77437,0.1,Stainless steel ,2.67,2742273.214,51662145.6,0.053080901
353.5,9.926813,0.1,Stainless steel ,2.67,2743251.294,51662145.6,0.053099833
321.8,4.497781,0.1,Stainless steel ,2.67,2743955.548,51662145.6,0.053113465
307.73,1.904639,0.1,Stainless steel ,2.67,2744150.852,51662145.6,0.053117245
430.3,14.35594,0.1,Stainless steel ,2.67,2742370.967,51662145.6,0.053082793
351.92,9.147093,0.1,Stainless steel ,2.67,2743377.486,51662145.6,0.053102275
307.21,5.098822,0.1,Stainless steel ,2.67,2743897.422,51662145.6,0.05311234
305.4,2.089949,0.1,Stainless steel ,2.67,2744139.86,51662145.6,0.053117032
452.8,14.35594,0.1,Stainless steel ,2.67,2742370.967,51662145.6,0.053082793
367.68,9.147093,0.1,Stainless steel ,2.67,2743377.486,51662145.6,0.053102275
333.41,5.098822,0.1,Stainless steel ,2.67,2743897.422,51662145.6,0.05311234
311.96,2.089949,0.1,Stainless steel ,2.67,2744139.86,51662145.6,0.053117032
410.32,14.35594,0.1,Stainless steel ,2.67,2742370.967,51662145.6,0.053082793
357.87,8.984661,0.1,Stainless steel ,2.67,2743402.705,51662145.6,0.053102764
308.37,4.749727,0.1,Stainless steel ,2.67,2743931.776,51662145.6,0.053113005
299.78,1.885201,0.1,Stainless steel ,2.67,2744151.978,51662145.6,0.053117267
427.01,14.12377,0.1,Stainless steel ,2.67,2742424.107,51662145.6,0.053083821
354.03,9.469861,0.1,Stainless steel ,2.67,2743326.281,51662145.6,0.053101284
313.51,4.475887,0.1,Stainless steel ,2.67,2743957.573,51662145.6,0.053113504
297.52,1.883415,0.1,Stainless steel ,2.67,2744152.081,51662145.6,0.053117269
432.59,14.12377,0.1,Stainless steel ,2.67,2742424.107,51662145.6,0.053083821
354.38,9.469861,0.1,Stainless steel ,2.67,2743326.281,51662145.6,0.053101284
300.37,4.475887,0.1,Stainless steel ,2.67,2743957.573,51662145.6,0.053113504
299.71,1.883415,0.1,Stainless steel ,2.67,2744152.081,51662145.6,0.053117269
448.19,14.12377,0.1,Stainless steel ,2.67,2742424.107,51662145.6,0.053083821
361.92,9.469861,0.1,Stainless steel ,2.67,2743326.281,51662145.6,0.053101284
323.7,4.475887,0.1,Stainless steel ,2.67,2743957.573,51662145.6,0.053113504
305.84,1.883415,0.1,Stainless steel ,2.67,2744152.081,51662145.6,0.053117269
335.17,2.011752,0.1,Zirconium,2.67,2744144.554,41460642,0.066186736
335.52,2.011752,0.1,Zirconium,2.67,2744144.554,41460642,0.066186736
327.1,2.011752,0.1,Zirconium,2.67,2744144.554,41460642,0.066186736
363.35,5.276989,0.1,Zirconium,2.67,2743879.254,41460642,0.066180337
463.92,15.0359,0.1,Zirconium,2.67,2742210.821,41460642,0.066140095
464.15,15.0359,0.1,Zirconium,2.67,2742210.821,41460642,0.066140095
277.29,2.071746,0.1,Inconel,2.67,2744140.96,85592111.22,0.032060676
271.17,2.068447,0.1,Inconel,2.67,2744141.159,85592111.22,0.032060678
274.01,2.719435,0.1,Inconel,2.67,2744099.13,85592111.22,0.032060187
314.63,10.17882,0.1,Inconel,2.67,2743208.686,85592111.22,0.032049784
373.42,14.67282,0.1,Inconel,2.67,2742297.172,85592111.22,0.032039135
406.1,19.57329,0.1,Inconel,2.67,2740967.523,85592111.22,0.0320236