Tmin (C ),Subcooling  (oC),System pressure (MPa),Material ,L/D,_f,_w,_f/_w,Tmin (Mori),Tmin (Adler),Tmin (Dhir),Tmin (Lauer),Tmin (Freud),Tmin (shikha_7),Tmin (shikha_8),Tmin (shikha_9),Tmin (Brenson),Tmin (Henry),Tmin (Perenson),Tmin (Shikha),Tmin (Sakurai),Tmin (Henry_1atm),Tmin (exp_1atm),Tmin (exp2_1atm),Tmin (ANN_1atm)
236.3387719,0,0.484831,Platnium ,41.6,2694853.046,186163692,0.014475718,240,230,201,328.6,257.6,276,307,256,337.4693247,736.7684482,1289.445667,919.5845513,503.5044545,258.1222779,438.49,302.59,297.90167
230.1148497,0,0.377428,Platnium ,41.6,2710200.839,186163692,0.01455816,240,230,201,328.6,257.6,276,307,256,290.2207794,624.6407397,1223.477789,809.1061902,499.0017678,249.3271655,354.14,413.47,419.3167
226.1386696,0,0.292399,Platnium ,41.6,2722752.988,186163692,0.014625585,240,230,201,328.6,257.6,276,307,256,250.3614211,527.6748011,1156.544427,707.6713747,496.057477,237.9546282,330.61,372.15,371.44476
222.2187983,0,0.189165,Platnium ,41.6,2737368.374,186163692,0.014704094,240,230,201,328.6,257.6,276,307,256,197.2900039,395.8063636,1029.823908,553.4782779,493.0889881,233.9469751,309.98,322.3,312.73477
219.4830254,0,0.099903,Platnium ,41.6,2744224.916,186163692,0.014740924,240,230,201,328.6,257.6,276,307,256,143.1844005,261.1279135,760.5600842,350.5901069,490.9685547,259.2662833,439,310.77,298.29077
218.189414,0,0.050623,Platnium ,41.6,2733534.976,186163692,0.014683502,240,230,201,328.6,257.6,276,307,256,104.7306348,170.2291874,221.4426617,135.0501732,489.9488614,247.4186942,372.02,438.49,419.3167
217.234043,0,0.010421,Platnium ,41.6,2643575.365,186163692,0.014200274,240,230,201,328.6,257.6,276,307,256,51.8218609,67.40698539,-4161.533645,-550.9934364,489.1876313,239.051241,340,354.14,371.44476
319.8458801,0,1.951754,Platnium ,41.6,2544975.845,186163692,0.013670635,240,230,201,328.6,257.6,276,307,256,857.3680291,1852.751499,1838.826302,1878.637308,667.5003355,233.4071368,316.2,330.61,312.73477
305.6731383,0,1.557018,Platnium ,41.6,2577801.728,186163692,0.013846963,240,230,201,328.6,257.6,276,307,256,730.5868473,1593.324195,1713.076064,1668.016691,606.348585,257.6086597,427.01,309.98,298.29077
290.4956801,0,1.065789,Platnium ,41.6,2624868.93,186163692,0.01409979,240,230,201,328.6,257.6,276,307,256,562.1487586,1238.96959,1541.91713,1370.824948,554.2536398,248.3790935,354.03,432.98,419.3167
243.5099327,0,0.583333,Platnium ,41.6,2681488.473,186163692,0.014403928,240,230,201,328.6,257.6,276,307,256,378.6317857,832.4101173,1340.676141,1009.7597,508.5661919,238.5111292,313.51,350.04,371.44476
264.1386319,0,0.785088,Platnium ,41.6,2656194.192,186163692,0.014268057,240,230,201,328.6,257.6,276,307,256,458.3642304,1012.907129,1431.562933,1173.234518,522.5933789,233.4036218,297.52,316.52,312.73477
226.5784238,0,0.302632,Platnium ,41.6,2721237.844,186163692,0.014617447,240,230,201,328.6,257.6,276,307,256,255.3052749,539.8572868,1165.703578,720.7780501,496.3861413,264.4983505,335.17,311.84,298.29077
310.7128,0,1.950083639,Platnium ,16.67,2545107.412,186163692,0.013671342,240,230,201,328.6,257.6,276,307,256,856.84462,1851.886976,1838.31068,1877.785998,667.1874037,273.8535391,363.35,439,425.27246
308.0858,0,1.851476051,Platnium ,16.67,2552976.958,186163692,0.013713614,240,230,201,328.6,257.6,276,307,256,825.7599797,1788.453814,1807.641509,1826.974161,649.6101699,286.2104318,413.33,372.02,360.85254
299.3292,0,1.752978411,Platnium ,16.67,2561049.114,186163692,0.013756974,240,230,201,328.6,257.6,276,307,256,794.3313534,1724.963286,1776.532419,1775.071346,633.7003681,301.9530389,474.23,340,317.54852
300.2049,0,1.658792301,Platnium ,16.67,2568980.161,186163692,0.013799577,240,230,201,328.6,257.6,276,307,256,763.9038066,1662.041401,1746.307249,1724.281902,619.8847593,226.2045555,277.29,316.2,296.80133
294.0753,0,1.56024754,Platnium ,16.67,2577517.575,186163692,0.013845436,240,230,201,328.6,257.6,276,307,256,731.6513669,1595.591825,1714.140226,1669.825499,606.7572924,226.1987837,271.17,403.4,425.27246
294.0753,0,1.457108526,Platnium ,16.67,2586736.863,186163692,0.013894959,240,230,201,328.6,257.6,276,307,256,697.407066,1524.438479,1679.820754,1611.252396,594.3352773,227.3380252,274.01,354.98,360.85254
287.9457,0,1.372016681,Platnium ,16.67,2594579.875,186163692,0.013937089,240,230,201,328.6,257.6,276,307,256,668.7514515,1464.8023,1650.951091,1561.593786,585.0087117,226.7546347,274.68,288.12,317.54852
285.3187,0,1.277893398,Platnium ,16.67,2603526.454,186163692,0.013985146,240,230,201,328.6,257.6,276,307,256,636.5963367,1397.765353,1618.364493,1505.111035,575.5758366,230.3932472,322.77,289.93,296.80133
286.1944,0,1.161285763,Platnium ,16.67,2615043.127,186163692,0.014047009,240,230,201,328.6,257.6,276,307,256,596.0319673,1311.344386,1576.909545,1432.596402,565.0562156,232.312478,286.24,413.27,425.27246
279.1891,0,1.067241014,Platnium ,16.67,2624716.68,186163692,0.014098972,240,230,201,328.6,257.6,276,307,256,562.6687545,1240.571813,1542.457077,1371.781867,554.4674253,231.5675304,299.18,357.87,360.85254
265.1786,0,0.968837615,Platnium ,16.67,2635247.605,186163692,0.01415554,240,230,201,328.6,257.6,276,307,256,527.0669628,1163.639861,1505.242448,1305.57017,541.2842609,240.2922712,333.79,308.37,317.54852
260.8004,0,0.865777136,Platnium ,16.67,2646774.968,186163692,0.014217461,240,230,201,328.6,257.6,276,307,256,488.9238538,1080.47406,1464.702209,1232.915392,529.9720229,227.4080331,260.89,299.78,296.80133
250.2925,0,0.780763824,Platnium ,16.67,2656709.438,186163692,0.014270825,240,230,201,328.6,257.6,276,307,256,456.7075541,1008.863063,1429.74601,1169.957843,522.2302568,240.4336802,314.63,427.01,416.61716
245.0385,0,0.677719052,Platnium ,16.67,2669324.889,186163692,0.01433859,240,230,201,328.6,257.6,276,307,256,416.5938422,919.2944399,1384.948587,1089.166744,514.4361987,248.3591301,373.42,354.03,366.17654
241.5359,0,0.574642866,Platnium ,16.67,2682639.456,186163692,0.014410111,240,230,201,328.6,257.6,276,307,256,375.069077,824.2089784,1336.396538,1002.136735,508.0788733,257.0307659,406.1,313.51,315.1392
231.9037,0,0.476160932,Platnium ,16.67,2696062.936,186163692,0.014482217,240,230,201,328.6,257.6,276,307,256,333.7567763,728.0434387,1284.595916,911.2032055,503.1044034,0,0,297.52,296.792
227.5254,0,0.386553368,Platnium ,16.67,2708868.81,186163692,0.014551005,240,230,201,328.6,257.6,276,307,256,294.353102,634.3759195,1229.693284,819.1356931,499.3482165,0,0,432.59,416.61716
219.6445,0,0.189385313,Platnium ,16.67,2737340.332,186163692,0.014703943,240,230,201,328.6,257.6,276,307,256,197.411227,395.9933318,1030.202235,553.8667087,493.0946991,0,0,354.38,366.17654
217.8932,0,0.090762018,Platnium ,16.67,2743818.465,186163692,0.014738741,240,230,201,328.6,257.6,276,307,256,136.7956,245.4686455,704.9828377,320.8690873,490.771819,0,0,300.37,315.1392
211.7636,0,0.001185867,Platnium ,16.67,2428162.849,186163692,0.01304316,240,230,201,328.6,257.6,276,307,256,10.13483198,12.42633938,-44543.5064,-2802.614105,489.021157,0,0,299.71,296.792
217.0868,0,0.092105,Platnium ,16.67,2743904.53,186163692,0.014739203,240,230,201,328.6,257.6,276,307,256,137.7495712,247.7849605,713.8317011,325.4209709,490.8005005,0,0,448.19,416.61716
220.8399,0,0.20614,Platnium ,16.67,2735141.777,186163692,0.014692133,240,230,201,328.6,257.6,276,307,256,206.5083028,418.7983001,1057.034886,582.441986,493.5363922,0,0,361.92,366.17654
224.2736,0,0.311404,Platnium ,16.67,2719937.992,186163692,0.014610464,240,230,201,328.6,257.6,276,307,256,259.5078375,549.9098815,1173.26282,731.7897885,496.673231,0,0,323.7,315.1392
227.0794,0,0.399123,Platnium ,16.67,2707041.558,186163692,0.01454119,240,230,201,328.6,257.6,276,307,256,300.0055093,648.1442182,1238.029859,832.7284379,499.8357947,0,0,305.84,296.792
228.9171,0,0.504386,Platnium ,16.67,2692144.05,186163692,0.014461166,240,230,201,328.6,257.6,276,307,256,345.7857515,756.252391,1300.15213,938.1990845,504.4323691,0,0,335.17,294.92902
239.5313,0,0.587719,Platnium ,16.67,2680909.594,186163692,0.014400819,240,230,201,328.6,257.6,276,307,256,380.425296,836.6017423,1342.821303,1013.585309,508.815349,0,0,335.52,294.92902
243.073,0,0.692982,Platnium ,16.67,2667414.12,186163692,0.014328326,240,230,201,328.6,257.6,276,307,256,422.6167968,932.8495002,1391.785363,1101.485908,515.4927673,0,0,327.1,294.92902
247.6348,0,0.79386,Platnium ,16.67,2655152.323,186163692,0.014262461,240,230,201,328.6,257.6,276,307,256,461.7187954,1020.106417,1435.235019,1179.855839,523.3396265,0,0,363.35,323.63043
257.7042,0,0.868421,Platnium ,16.67,2646472.41,186163692,0.014215835,240,230,201,328.6,257.6,276,307,256,489.9143147,1082.321459,1465.765447,1234.826665,530.2343049,0,0,359.43,323.63043
264.5684,0,0.969298,Platnium ,16.67,2635197.295,186163692,0.01415527,240,230,201,328.6,257.6,276,307,256,527.2353043,1163.658749,1505.419698,1305.886714,541.3401508,0,0,350.82,323.63043
278.2845,0,1.070175,Platnium ,16.67,2624409.316,186163692,0.014097321,240,230,201,328.6,257.6,276,307,256,563.7190066,1242.340892,1543.547326,1373.713704,554.9012873,0,0,413.33,371.13586
284.8111,0,1.179825,Platnium ,16.67,2613178.069,186163692,0.014036991,240,230,201,328.6,257.6,276,307,256,602.5384062,1325.168211,1583.588277,1444.3286,566.6478007,0,0,406.7,371.13586
284.2614,0,1.280702,Platnium ,16.67,2603255.143,186163692,0.013983689,240,230,201,328.6,257.6,276,307,256,637.5631537,1399.206253,1619.347551,1506.821687,575.8446484,0,0,391.01,371.13586
285.5439,0,1.368421,Platnium ,16.67,2594916.279,186163692,0.013938896,240,230,201,328.6,257.6,276,307,256,667.5321254,1462.174878,1649.719279,1559.467001,584.6318119,0,0,474.23,430.8708
293.402,0,1.460526,Platnium ,16.67,2586426.473,186163692,0.013893292,240,230,201,328.6,257.6,276,307,256,698.5501261,1526.887404,1680.96935,1613.220733,594.7266835,0,0,463.92,430.8708
299.0983,0,1.557018,Platnium ,16.67,2577801.728,186163692,0.013846963,240,230,201,328.6,257.6,276,307,256,730.5868473,1593.324195,1713.076064,1668.016691,606.348585,0,0,464.15,430.8708
300.64,0,1.662281,Platnium ,16.67,2568682.51,186163692,0.013797978,240,230,201,328.6,257.6,276,307,256,765.0376474,1664.18195,1747.435578,1726.184448,620.3736274,0,0,277.29,303.60312
302.9579,0,1.763158,Platnium ,16.67,2560204.629,186163692,0.013752438,240,230,201,328.6,257.6,276,307,256,797.5976258,1731.129913,1779.770504,1780.491192,635.2729653,0,0,271.17,303.59302
306.8998,0,1.868421,Platnium ,16.67,2551609.986,186163692,0.013706271,240,230,201,328.6,257.6,276,307,256,831.1280389,1799.480319,1812.944605,1835.785181,652.5086939,0,0,274.01,305.94427
310.1795,0,1.964912,Platnium ,16.67,2543941.423,186163692,0.013665078,240,230,201,328.6,257.6,276,307,256,861.4875069,1861.113736,1842.883608,1885.332697,669.9837676,0,0,274.68,304.6477
206.8841,0,0.095555,Platnium ,16.67,2744082.233,186163692,0.014740158,240,230,201,328.6,257.6,276,307,256,140.1753811,253.7468917,735.4337521,336.8112995,490.8745313,0,0,322.77,315.60526
210.9464,0,0.192338,Platnium ,16.67,2736962.111,186163692,0.014701911,240,230,201,328.6,257.6,276,307,256,199.0317172,400.0465915,1035.204035,559.0391178,493.1714791,0,0,286.24,323.7407
212.9904,0,0.293473,Platnium ,16.67,2722594.072,186163692,0.014624732,240,230,201,328.6,257.6,276,307,256,250.8824578,528.9870845,1157.52404,709.0607222,496.0916599,0,0,299.18,320.42285
216.2789,0,0.398747,Platnium ,16.67,2707096.084,186163692,0.014541483,240,230,201,328.6,257.6,276,307,256,299.8370748,647.7302199,1237.784065,832.3254393,499.8210328,0,0,333.79,367.0681
219.5896,0,0.491364,Platnium ,16.67,2693944.946,186163692,0.01447084,240,230,201,328.6,257.6,276,307,256,340.2563715,743.3073432,1293.05722,925.8470814,503.8104676,0,0,260.89,306.1126
228.81,0,0.592051,Platnium ,16.67,2680339.177,186163692,0.014397755,240,230,201,328.6,257.6,276,307,256,382.1937207,840.5954742,1344.930566,1017.349729,509.0635717,0,0,314.63,367.9037
233.0579,0,0.680395,Platnium ,16.67,2668988.79,186163692,0.014336785,240,230,201,328.6,257.6,276,307,256,417.6519823,921.345852,1386.152917,1091.336183,514.6191389,0,0,373.42,414.62964
236.9118,0,0.777205,Platnium ,16.67,2657134.314,186163692,0.014273107,240,230,201,328.6,257.6,276,307,256,455.3425809,1005.996635,1428.247266,1167.25476,521.9337284,0,0,406.1,461.88226
247.7718,0,0.886251,Platnium ,16.67,2644441.677,186163692,0.014204927,240,230,201,328.6,257.6,276,307,256,496.5768156,1096.838815,1472.901679,1247.647593,532.0394226,0,0,0,0
255.7339,0,0.974385,Platnium ,16.67,2634642.062,186163692,0.014152287,240,230,201,328.6,257.6,276,307,256,529.0942295,1168.165245,1507.376116,1309.3799,541.9611067,0,0,0,0
269.2755,0,1.079081,Platnium ,16.67,2623478.584,186163692,0.014092321,240,230,201,328.6,257.6,276,307,256,566.9031867,1249.165633,1546.850354,1379.563543,556.2338018,0,0,0,0
278.0306,0,1.175627,Platnium ,16.67,2613599.225,186163692,0.014039253,240,230,201,328.6,257.6,276,307,256,601.0670548,1322.04412,1582.079019,1441.679008,566.2848157,0,0,0,0
277.5663,0,1.2727,Platnium ,16.67,2604028.863,186163692,0.013987845,240,230,201,328.6,257.6,276,307,256,634.8073696,1393.402939,1616.544906,1501.943611,575.0807599,0,0,0,0
277.5663,0,1.365527,Platnium ,16.67,2595187.337,186163692,0.013940352,240,230,201,328.6,257.6,276,307,256,666.5502357,1460.058727,1648.727125,1557.753521,584.3294452,0,0,0,0
285.513,0,1.470565,Platnium ,16.67,2585516.684,186163692,0.013888405,240,230,201,328.6,257.6,276,307,256,701.9045222,1533.738104,1684.338729,1618.991579,595.8842253,0,0,0,0
291.1913,0,1.558857,Platnium ,16.67,2577639.888,186163692,0.013846094,240,230,201,328.6,257.6,276,307,256,731.1930776,1594.426653,1713.682111,1669.046876,606.5811538,0,0,0,0
291.6671,0,1.672755,Platnium ,16.67,2567790.715,186163692,0.013793188,240,230,201,328.6,257.6,276,307,256,768.4385465,1671.648868,1750.818973,1731.886334,621.8516275,0,0,0,0
291.6671,0,1.757143,Platnium ,16.67,2560703.333,186163692,0.013755117,240,230,201,328.6,257.6,276,307,256,795.6681394,1727.060383,1777.857814,1777.290262,634.3418017,0,0,0,0
300.3003,0,1.870593,Platnium ,16.67,2551435.216,186163692,0.013705332,240,230,201,328.6,257.6,276,307,256,831.8153117,1800.923319,1813.62335,1836.912146,652.88379,0,0,0,0
300.7838,0,1.963394,Platnium ,16.67,2544060.583,186163692,0.013665718,240,230,201,328.6,257.6,276,307,256,861.0125795,1860.149868,1842.415928,1884.561233,669.695591,0,0,0,0
264,0,0.1,brass ,4.67,2744237.67,235905059.8,0.011632805,240,230,201,328.6,257.6,276,307,256,143.2446393,210.4264422,364.4550638,263.6303662,490.9706615,0,0,0,0
595,30,0.1,brass ,4.67,2736911.847,235905059.8,0.011601751,465,410,441,505.39,488.6,567,622,466,143.8875822,252.1011188,524.3862605,350.303518,490.9706615,0,0,0,0
348.5817774,0,0.105597785,Zirconium,6.35,2744290.164,23000000,0.119316964,240,230,201,328.6,257.6,276,307,256,147.0437219,286.5810023,707.193953,355.5254221,491.0929325,0,0,0,0
360.0601979,0,0.109019175,Zirconium,6.35,2744265.492,23000000,0.119315891,240,230,201,328.6,257.6,276,307,256,149.3281853,292.6196674,721.8231271,364.9919873,491.168335,0,0,0,0
362.6109581,0,0.115861956,Zirconium,6.35,2744104.31,23000000,0.119308883,240,230,201,328.6,257.6,276,307,256,153.8185741,304.5259181,748.6099849,383.1055003,491.3206812,0,0,0,0
365.7994082,0,0.119283346,Zirconium,6.35,2743974.174,23000000,0.119303225,240,230,201,328.6,257.6,276,307,256,156.0271443,310.3975713,760.9137957,391.7892206,491.3976319,0,0,0,0
387.4808693,0,0.098755005,Zirconium,6.35,2744208.753,23000000,0.119313424,240,230,201,328.6,257.6,276,307,256,142.3887152,274.321242,675.0211101,335.664712,490.9436512,0,0,0,0
390.6693195,0,0.105597785,Zirconium,6.35,2744290.164,23000000,0.119316964,240,230,201,328.6,257.6,276,307,256,147.0437219,286.5810023,707.193953,355.5254221,491.0929325,0,0,0,0
397.0462198,0,0.098755005,Zirconium,6.35,2744208.753,23000000,0.119313424,240,230,201,328.6,257.6,276,307,256,142.3887152,274.321242,675.0211101,335.664712,490.9436512,0,0,0,0
421.916131,0,0.098755005,Zirconium,6.35,2744208.753,23000000,0.119313424,240,230,201,328.6,257.6,276,307,256,142.3887152,274.321242,675.0211101,335.664712,490.9436512,0,0,0,0
418.7276808,0,0.098755005,Zirconium,6.35,2744208.753,23000000,0.119313424,240,230,201,328.6,257.6,276,307,256,142.3887152,274.321242,675.0211101,335.664712,490.9436512,0,0,0,0
413.6261606,0,0.098755005,Zirconium,6.35,2744208.753,23000000,0.119313424,240,230,201,328.6,257.6,276,307,256,142.3887152,274.321242,675.0211101,335.664712,490.9436512,0,0,0,0
420.0030609,0,0.150075857,Zirconium,6.35,2741804.944,23000000,0.119208911,240,230,201,328.6,257.6,276,307,256,175.0001878,361.2107458,848.2972117,461.2584797,492.1141571,0,0,0,0
417.4523008,0,0.150075857,Zirconium,6.35,2741804.944,23000000,0.119208911,240,230,201,328.6,257.6,276,307,256,175.0001878,361.2107458,848.2972117,461.2584797,492.1141571,0,0,0,0
411.7130905,0,0.150075857,Zirconium,6.35,2741804.944,23000000,0.119208911,240,230,201,328.6,257.6,276,307,256,175.0001878,361.2107458,848.2972117,461.2584797,492.1141571,0,0,0,0
469.1051933,0,0.197975319,Zirconium,6.35,2736228.411,23000000,0.118966453,240,230,201,328.6,257.6,276,307,256,202.1045534,433.821653,935.6519607,548.4919837,493.3193213,0,0,0,0
474.2067136,0,0.201396709,Zirconium,6.35,2735776.296,23000000,0.118946795,240,230,201,328.6,257.6,276,307,256,203.956497,438.9042725,940.5827156,554.0641499,493.4098574,0,0,0,0
477.3951638,0,0.201396709,Zirconium,6.35,2735776.296,23000000,0.118946795,240,230,201,328.6,257.6,276,307,256,203.956497,438.9042725,940.5827156,554.0641499,493.4098574,0,0,0,0
480.5836139,0,0.201396709,Zirconium,6.35,2735776.296,23000000,0.118946795,240,230,201,328.6,257.6,276,307,256,203.956497,438.9042725,940.5827156,554.0641499,493.4098574,0,0,0,0
459.5398429,0,0.273245902,Zirconium,6.35,2725579.555,23000000,0.118503459,240,230,201,328.6,257.6,276,307,256,240.9799901,537.3032,1022.410711,657.9326447,495.4599292,0,0,0,0
463.3659831,0,0.269824512,Zirconium,6.35,2726082.378,23000000,0.118525321,240,230,201,328.6,257.6,276,307,256,239.2854933,532.7013897,1019.197993,653.4438198,495.3555521,0,0,0,0
469.7428834,0,0.273245902,Zirconium,6.35,2725579.555,23000000,0.118503459,240,230,201,328.6,257.6,276,307,256,240.9799901,537.3032,1022.410711,657.9326447,495.4599292,0,0,0,0
478.6705438,0,0.273245902,Zirconium,6.35,2725579.555,23000000,0.118503459,240,230,201,328.6,257.6,276,307,256,240.9799901,537.3032,1022.410711,657.9326447,495.4599292,0,0,0,0
506.7289052,0,0.249296171,Zirconium,6.35,2729077.426,23000000,0.11865554,240,230,201,328.6,257.6,276,307,256,228.9893832,505.4793535,998.7684008,625.6805034,494.743923,0,0,0,0
512.4681155,0,0.249296171,Zirconium,6.35,2729077.426,23000000,0.11865554,240,230,201,328.6,257.6,276,307,256,228.9893832,505.4793535,998.7684008,625.6805034,494.743923,0,0,0,0
516.2942557,0,0.252717561,Zirconium,6.35,2728581.428,23000000,0.118633975,240,230,201,328.6,257.6,276,307,256,230.7214232,510.0684249,1002.322037,630.4121048,494.8441426,0,0,0,0
536.0626467,0,0.245874781,Zirconium,6.35,2729571.853,23000000,0.118677037,240,230,201,328.6,257.6,276,307,256,227.250609,500.8726249,995.1493459,620.9043378,494.64438,0,0,0,0
604.4903298,0,0.54581665,Zirconium,6.35,2686496.057,23000000,0.116804176,240,230,201,328.6,257.6,276,307,256,363.1608787,847.7295066,1198.104834,942.5414129,506.5211239,0,0,0,0
596.5192044,0,0.548192615,Zirconium,6.35,2686175.923,23000000,0.116790258,240,230,201,328.6,257.6,276,307,256,364.1477979,850.0188475,1199.288672,944.6229015,506.6461841,0,0,0,0
592.5336417,0,0.543440685,Zirconium,6.35,2686816.599,23000000,0.116818113,240,230,201,328.6,257.6,276,307,256,362.1729632,845.1841842,1196.917844,940.4553188,506.3966507,0,0,0,0
379.0846172,0,0.101511125,316 SS,6.68,2744256.754,5.10E+07,0.053808956,240,230,201,328.6,257.6,276,307,256,144.2844235,232.1022254,433.4846614,286.2461832,491.0035352,0,0,0,0
483.594928,0,0.251196943,316 SS,6.68,2728802.057,5.10E+07,0.053505923,240,230,201,328.6,257.6,276,307,256,229.9524496,414.2453686,639.4777785,513.3079615,494.7995167,0,0,0,0
470.309719,0,0.251196943,316 SS,6.68,2728802.057,5.10E+07,0.053505923,240,230,201,328.6,257.6,276,307,256,229.9524496,414.2453686,639.4777785,513.3079615,494.7995167,0,0,0,0
