Tmin (C ),Subcooling  (oC),System pressure (MPa),Material ,L/D,_f,_w,_f/_w,Tmin (Mori),Tmin (Adler),Tmin (Dhir),Tmin (Lauer),Tmin (Freud),Tmin (shikha_7),Tmin (shikha_8),Tmin (shikha_9),Tmin (Brenson),Tmin (Henry),Tmin (Perenson),Tmin (Shikha),Tmin (Sakurai),Tmin (Henry_1atm),Tmin (exp_1atm),Tmin (exp2_1atm),Tmin (ANN_1atm)
464.5527951,0,0.251196943,316 SS,6.68,2728802.057,5.10E+07,0.053505923,240,230,201,328.6,257.6,276,307,256,229.9524496,414.2453686,639.4777785,513.3079615,494.7995167,0,0,0,0
489.7946922,0,0.253572909,316 SS,6.68,2728457.2,5.10E+07,0.053499161,240,230,201,328.6,257.6,276,307,256,231.1533983,416.8073654,641.3423482,515.9831903,494.8693038,0,0,0,0
534.9644027,0,0.500673308,316 SS,6.68,2692656.252,5.10E+07,0.052797181,240,230,201,328.6,257.6,276,307,256,344.2127418,654.3044413,785.5927401,741.0198704,504.2534222,0,0,0,0
528.3217982,0,0.503049273,316 SS,6.68,2692328.349,5.10E+07,0.052790752,240,230,201,328.6,257.6,276,307,256,345.2197162,656.3758267,786.7292806,742.858235,504.367789,0,0,0,0
520.3506728,0,0.500673308,316 SS,6.68,2692656.252,5.10E+07,0.052797181,240,230,201,328.6,257.6,276,307,256,344.2127418,654.3044413,785.5927401,741.0198704,504.2534222,0,0,0,0
595.1906835,0,1.004377967,316 SS,6.68,2631393.203,5.10E+07,0.051595945,240,230,201,328.6,257.6,276,307,256,540.0120238,1048.02496,992.9098122,1070.762475,545.7521883,0,0,0,0
612.0186149,0,1.006753933,316 SS,6.68,2631137.624,5.10E+07,0.051590934,240,230,201,328.6,257.6,276,307,256,540.8738502,1049.612389,993.7903779,1072.125058,546.0622424,0,0,0,0
606.261691,0,1.002002002,316 SS,6.68,2631649.041,5.10E+07,0.051600962,240,230,201,328.6,257.6,276,307,256,539.1497547,1046.231855,992.0286478,1069.398613,545.4435894,0,0,0,0
632.832109,0,1.505706662,316 SS,6.68,2582355.103,5.10E+07,0.050634414,240,230,201,328.6,257.6,276,307,256,713.6071634,1385.53645,1168.193377,1335.518103,600.02899,0,0,0,0
624.4181433,0,1.505706662,316 SS,6.68,2582355.103,5.10E+07,0.050634414,240,230,201,328.6,257.6,276,307,256,713.6071634,1385.170343,1168.193377,1335.518103,600.02899,0,0,0,0
633.7177896,0,2.002283425,316 SS,6.68,2541022.323,5.10E+07,0.049823967,240,230,201,328.6,257.6,276,307,256,873.1532021,1690.234463,1327.156221,1566.053757,677.2180678,0,0,0,0
627.0751851,0,2.007035356,316 SS,6.68,2540653.123,5.10E+07,0.049816728,240,230,201,328.6,257.6,276,307,256,874.6329243,1693.051029,1328.624717,1568.14812,678.1574647,0,0,0,0
666.9421488,0,3.003378378,1018 carbon steel,6.68,2471289.8,1.62E+08,0.015254875,240,230,201,328.6,257.6,276,307,256,1169.334138,2117.835334,1506.651582,1852.925753,1016.681609,0,0,0,0
667.5853432,0,2.509329,1018 carbon steel,6.68,2503871.8,1.62E+08,0.015455999,240,230,201,328.6,257.6,276,307,256,1026.81125,1856.253375,1365.696028,1667.484591,807.4566352,0,0,0,0
668.2604271,0,2.491218905,1018 carbon steel,6.68,2505127.937,1.62E+08,0.015463753,240,230,201,328.6,257.6,276,307,256,1021.460227,1846.208181,1360.395952,1660.441403,801.5797406,0,0,0,0
665.8976334,0,2.507517991,1018 carbon steel,6.68,2503997.2,1.62E+08,0.015456773,240,230,201,328.6,257.6,276,307,256,1026.276574,1855.243361,1365.166471,1666.781115,806.8641449,0,0,0,0
667.9228851,0,2.000435336,1018 carbon steel,6.68,2541166.03,1.62E+08,0.01568621,240,230,201,328.6,257.6,276,307,256,872.5774993,1573.557742,1212.654049,1461.758319,676.8539278,0,0,0,0
665.8976334,0,2.000435336,1018 carbon steel,6.68,2541166.03,1.62E+08,0.01568621,240,230,201,328.6,257.6,276,307,256,872.5774993,1573.557742,1212.654049,1461.758319,676.8539278,0,0,0,0
664.2099237,0,2.009490384,1018 carbon steel,6.68,2540462.553,1.62E+08,0.015681868,240,230,201,328.6,257.6,276,307,256,875.3970875,1579.248113,1215.457606,1465.574051,678.6445444,0,0,0,0
651.7208716,0,2.007679374,1018 carbon steel,6.68,2540603.12,1.62E+08,0.015682735,240,230,201,328.6,257.6,276,307,256,874.8334052,1577.842584,1214.897148,1464.811401,678.2851227,0,0,0,0
653.4085814,0,1.507840758,1018 carbon steel,6.68,2582164.25,1.62E+08,0.015939285,240,230,201,328.6,257.6,276,307,256,714.3158915,1284.110244,1054.826585,1243.604132,600.2854169,0,0,0,0
654.0836653,0,1.507840758,1018 carbon steel,6.68,2582164.25,1.62E+08,0.015939285,240,230,201,328.6,257.6,276,307,256,714.3158915,1283.763771,1054.826585,1243.604132,600.2854169,0,0,0,0
596.7015341,0,1.511462777,1018 carbon steel,6.68,2581840.627,1.62E+08,0.015937288,240,230,201,328.6,257.6,276,307,256,715.5182483,1285.91948,1056.029818,1245.294526,600.7218829,0,0,0,0
565.9852168,0,1.507840758,1018 carbon steel,6.68,2582164.25,1.62E+08,0.015939285,240,230,201,328.6,257.6,276,307,256,714.3158915,511.2441371,1054.826585,1243.604132,600.2854169,0,0,0,0
524.4675572,0,1.502407729,1018 carbon steel,6.68,2582650.384,1.62E+08,0.015942286,240,230,201,328.6,257.6,276,307,256,712.5111589,1280.400017,1053.020392,1241.065789,599.6336748,0,0,0,0
666.9133847,0,1.064017671,1018 carbon steel,6.68,2625054.784,1.62E+08,0.016204042,240,230,201,328.6,257.6,276,307,256,561.5142011,1002.483894,901.0787845,1023.457287,553.9936713,0,0,0,0
661.8346285,0,1.053537292,1018 carbon steel,6.68,2626157.21,1.62E+08,0.016210847,240,230,201,328.6,257.6,276,307,256,557.7550204,995.6766719,897.2682878,1017.8862,552.474039,0,0,0,0
662.6159756,0,1.05458533,1018 carbon steel,6.68,2626046.752,1.62E+08,0.016210165,240,230,201,328.6,257.6,276,307,256,558.1313026,996.2281222,897.6497886,1018.444242,552.6245872,0,0,0,0
656.7558723,0,1.010567738,1018 carbon steel,6.68,2630727.922,1.62E+08,0.016239061,240,230,201,328.6,257.6,276,307,256,542.2562959,966.8485662,881.5380396,994.8232468,546.5629887,0,0,0,0
655.7791885,0,1.007423624,1018 carbon steel,6.68,2631065.634,1.62E+08,0.016241146,240,230,201,328.6,257.6,276,307,256,541.1166851,964.7635492,880.3800751,993.1213315,546.1498983,0,0,0,0
654.9978414,0,1.005327549,1018 carbon steel,6.68,2631291.027,1.62E+08,0.016242537,240,230,201,328.6,257.6,276,307,256,540.3565157,963.3300572,879.6075574,991.9856055,545.87593,0,0,0,0
599.2330987,0,0.541969035,1018 carbon steel,6.68,2687015.344,1.62E+08,0.016586514,240,230,201,328.6,257.6,276,307,256,361.5605555,628.8075291,693.7172147,711.0296406,506.3198463,0,0,0,0
595.5763943,0,0.54347821,1018 carbon steel,6.68,2686811.533,1.62E+08,0.016585256,240,230,201,328.6,257.6,276,307,256,362.1885737,629.9832948,694.3959985,712.0808195,506.398612,0,0,0,0
590.5132651,0,0.54347821,1018 carbon steel,6.68,2686811.533,1.62E+08,0.016585256,240,230,201,328.6,257.6,276,307,256,362.1885737,629.9832948,694.3959985,712.0808195,506.398612,0,0,0,0
589.1068403,0,0.544987384,1018 carbon steel,6.68,2686607.887,1.62E+08,0.016583999,240,230,201,328.6,257.6,276,307,256,362.8161871,631.1721386,695.0740265,713.1307049,506.4776134,0,0,0,0
585.7314208,0,0.541969035,1018 carbon steel,6.68,2687015.344,1.62E+08,0.016586514,240,230,201,328.6,257.6,276,307,256,361.5605555,627.1750474,693.7172147,711.0296406,506.3198463,0,0,0,0
585.4501358,0,0.499712147,1018 carbon steel,6.68,2692789.016,1.62E+08,0.016622154,240,230,201,328.6,257.6,276,307,256,343.8050658,586.909041,674.3834395,681.0442176,504.2073094,0,0,0,0
569.6981783,0,0.499712147,1018 carbon steel,6.68,2692789.016,1.62E+08,0.016622154,240,230,201,328.6,257.6,276,307,256,343.8050658,595.1240671,674.3834395,681.0442176,504.2073094,0,0,0,0
563.7911942,0,0.505748845,1018 carbon steel,6.68,2691956.282,1.62E+08,0.016617014,240,230,201,328.6,257.6,276,307,256,346.3624832,599.9644157,677.1864012,685.3960295,504.4983873,0,0,0,0
562.3847694,0,0.505748845,1018 carbon steel,6.68,2691956.282,1.62E+08,0.016617014,240,230,201,328.6,257.6,276,307,256,346.3624832,599.9644157,677.1864012,685.3960295,504.4983873,0,0,0,0
564.0724791,0,0.549514908,1018 carbon steel,6.68,2685997.935,1.62E+08,0.016580234,240,230,201,328.6,257.6,276,307,256,364.6966177,634.7333767,697.1036265,716.2726687,506.716039,0,0,0,0
555.9152154,0,0.505748845,1018 carbon steel,6.68,2691956.282,1.62E+08,0.016617014,240,230,201,328.6,257.6,276,307,256,346.3624832,599.9644157,677.1864012,685.3960295,504.4983873,0,0,0,0
492.3448152,0,0.252207518,1018 carbon steel,6.68,2728655.463,1.62E+08,0.016843552,240,230,201,328.6,257.6,276,307,256,230.4636411,377.8788495,537.4334462,472.0218333,494.8291593,0,0,0,0
478.8431373,0,0.249189169,1018 carbon steel,6.68,2729092.913,1.62E+08,0.016846253,240,230,201,328.6,257.6,276,307,256,228.9351068,374.9317033,535.2635519,468.8904546,494.7407996,0,0,0,0
431.0246947,0,0.268808439,1018 carbon steel,6.68,2726231.543,1.62E+08,0.01682859,240,230,201,328.6,257.6,276,307,256,238.7811286,393.9141766,548.9825916,488.8561166,495.3246905,0,0,0,0
429.3369849,0,0.271826788,1018 carbon steel,6.68,2725788.213,1.62E+08,0.016825853,240,230,201,328.6,257.6,276,307,256,240.2778651,396.8616051,551.0179517,491.8503505,495.4165502,0,0,0,0
423.9925707,0,0.267299264,1018 carbon steel,6.68,2726452.952,1.62E+08,0.016829956,240,230,201,328.6,257.6,276,307,256,238.0310214,392.6086135,547.9578698,487.3516159,495.2789661,0,0,0,0
419.7732964,0,0.270317613,1018 carbon steel,6.68,2726009.96,1.62E+08,0.016827222,240,230,201,328.6,257.6,276,307,256,239.5300728,395.3578481,550.0025937,490.3556755,495.3705517,0,0,0,0
416.6791619,0,0.270317613,1018 carbon steel,6.68,2726009.96,1.62E+08,0.016827222,240,230,201,328.6,257.6,276,307,256,239.5300728,395.3578481,550.0025937,490.3556755,495.3705517,0,0,0,0
387.7068113,0,0.114872633,1018 carbon steel,6.68,2744155.3,1.62E+08,0.01693923,240,230,201,328.6,257.6,276,307,256,153.1826452,229.9403427,388.7334882,290.7767851,491.2985273,0,0,0,0
385.4565317,0,0.116381807,1018 carbon steel,6.68,2744108.477,1.62E+08,0.016938941,240,230,201,328.6,257.6,276,307,256,154.1628603,231.7823206,391.5522616,293.517889,491.3323397,0,0,0,0
383.7688219,0,0.116381807,1018 carbon steel,6.68,2744108.477,1.62E+08,0.016938941,240,230,201,328.6,257.6,276,307,256,154.1628603,231.7823206,391.5522616,293.517889,491.3323397,0,0,0,0
381.2372573,0,0.113363458,1018 carbon steel,6.68,2744195.688,1.62E+08,0.01693948,240,230,201,328.6,257.6,276,307,256,152.1976932,228.0912217,385.8559511,288.0046566,491.2648158,0,0,0,0
334.5439545,0,0.108835934,1018 carbon steel,6.68,2744275.574,1.62E+08,0.016939973,240,230,201,328.6,257.6,276,307,256,149.2133115,222.4992296,376.8460503,279.4924357,491.1642837,0,0,0,0
330.8872501,0,0.110345109,1018 carbon steel,6.68,2744256.104,1.62E+08,0.016939852,240,230,201,328.6,257.6,276,307,256,150.2131416,224.3707654,379.9148421,282.3634975,491.1976943,0,0,0,0
372.9865,0,0.1,Zirconium,6.35,2744237.67,2.30E+07,0.119314681,240,230,201,328.6,257.6,276,307,256,143.2446393,276.5705673,681.190853,339.3766725,490.9706615,0,0,0,0
399.6107,0,0.1,Zirconium,6.35,2744237.67,2.30E+07,0.119314681,240,230,201,328.6,257.6,276,307,256,143.2446393,276.5705673,681.190853,339.3766725,490.9706615,0,0,0,0
388.961,0.323327,0.1,Zirconium,6.35,2744226.276,2.30E+07,0.119314186,242.4249525,231.939962,203.586616,330.505366,260.0896179,279.1362719,310.3949335,258.263289,143.2514348,277.6712909,685.3491444,340.8893591,490.9706615,0,0,0,0
396.9482,0.447786,0.1,Zirconium,6.35,2744221.527,2.30E+07,0.119313979,243.358395,232.686716,204.582288,331.2388029,261.0479522,280.3435242,311.701753,259.134502,143.2540513,278.0950714,686.9499651,341.4716737,490.9706615,0,0,0,0
395.1733,0.945622,0.1,Zirconium,6.35,2744200.507,2.30E+07,0.119313066,247.092165,235.673732,208.564976,334.1725504,264.8812894,285.1725334,316.929031,262.619354,143.2645215,279.7906181,693.3541339,343.801113,490.9706615,0,0,0,0
393.3984,1.19454,0.1,Zirconium,6.35,2744188.78,2.30E+07,0.119312556,248.95905,237.16724,210.55632,335.6394242,266.797958,287.587038,319.54267,264.36178,143.2697591,280.6386455,696.5567477,344.9659409,490.9706615,0,0,0,0
398.7232,1.412343,0.1,Zirconium,6.35,2744177.852,2.30E+07,0.119312081,250.5925725,238.474058,212.298744,336.9229373,268.4750411,289.6997271,321.8296015,265.886401,143.2743433,281.3808074,699.3593197,345.985223,490.9706615,0,0,0,0
443.0968,1.78572,0.1,Zirconium,6.35,2744157.666,2.30E+07,0.119311203,253.3929,240.71432,215.28576,339.123248,271.350044,293.321484,325.75006,268.50004,143.2822048,282.6533869,704.1643576,347.7326932,490.9706615,0,0,0,0
526.5193,1.754605,0.1,Zirconium,6.35,2744159.418,2.30E+07,0.119311279,253.1595375,240.52763,215.03684,338.9398873,271.1104585,293.0196685,325.4233525,268.282235,143.2815495,282.5473232,703.7639046,347.5870634,490.9706615,0,0,0,0
531.8442,2.096867,0.1,Zirconium,6.35,2744139.441,2.30E+07,0.11931041,255.7265025,242.581202,217.774936,340.9568372,273.7458759,296.3396099,329.0171035,270.678069,143.2887589,283.7141575,708.1691481,349.1890384,490.9706615,0,0,0,0
491.9079,7.261915,0.1,Zirconium,6.35,2743647.631,2.30E+07,0.119289027,294.4643625,273.57149,259.09532,371.3944651,313.5167455,346.4405755,383.2501075,306.833405,143.3979361,301.3608909,774.725963,373.3802067,490.9706615,0,0,0,0
541.6064,8.506505,0.1,Zirconium,6.35,2743474.81,2.30E+07,0.119281513,303.7987875,281.03903,269.05204,378.728834,323.1000885,358.5130985,396.3183025,315.545535,143.4243522,305.6236379,790.7847635,379.2137127,490.9706615,0,0,0,0
588.6424,9.688866,0.1,Zirconium,6.35,2743290.707,2.30E+07,0.119273509,312.666495,288.133196,278.510928,385.6964873,332.2042682,369.9820002,408.733093,323.822062,143.4494871,309.6769628,806.0478756,384.7570342,490.9706615,0,0,0,0
616.1541,11.08903,0.1,Zirconium,6.35,2743047.337,2.30E+07,0.119262928,323.167725,296.53418,289.71224,393.9476538,342.985531,383.563591,423.434815,333.62321,143.4793024,314.481585,824.1315363,391.3233283,490.9706615,0,0,0,0
612.6042,14.2005,0.1,Zirconium,6.35,2742406.631,2.30E+07,0.119235071,346.50375,315.203,314.604,412.2835465,366.94385,413.74485,456.10525,355.4035,143.5457559,325.176221,864.3508484,405.9219639,490.9706615,0,0,0,0
648.9906,16.0985,0.1,Zirconium,6.35,2741947.017,2.30E+07,0.119215088,360.73875,326.591,329.788,423.4684605,381.55845,432.15545,476.03425,368.6895,143.5864281,331.7117494,888.9064237,414.8316394,490.9706615,0,0,0,0
631.2412,16.90749,0.1,Zirconium,6.35,2741735.033,2.30E+07,0.119205871,366.806175,331.44494,336.25992,428.2358386,387.787673,440.002653,484.528645,374.35243,143.6037956,334.500077,899.3776325,418.6302327,490.9706615,0,0,0,0
657.8653,18.68103,0.1,Zirconium,6.35,2741236.275,2.30E+07,0.119184186,380.107725,342.08618,350.44824,438.6873098,401.443931,457.205991,503.150815,386.76721,143.6419367,340.6184092,922.3433026,426.9598702,490.9706615,0,0,0,0
380.0862566,0,0.1,316 stainless steel,63.5,2744237.67,5.10E+07,0.053808582,240,230,201,328.6,257.6,276,307,256,143.2446393,229.9444759,429.0556729,282.7536111,490.9706615,0,0,0,0
367.6616328,0.012179332,0.1,317 stainless steel,63.5,2744237.266,5.10E+07,0.053808574,240.091345,230.073076,201.0974347,328.6717728,257.6937809,276.1181395,307.127883,256.0852553,143.2448953,229.9685013,429.1390088,282.794214,490.9706615,0,0,0,0
405.8229773,0.852277502,0.1,318 stainless steel,63.5,2744204.695,5.10E+07,0.053807935,246.3920813,235.113665,207.81822,333.6224713,264.1625368,284.2670918,315.9489138,261.9659425,143.2625579,231.6262786,434.8883926,285.595203,490.9706615,0,0,0,0
482.1456662,5.301686329,0.1,319 stainless steel,63.5,2743876.701,5.10E+07,0.053801504,279.7626475,261.810118,243.4134906,359.8428375,298.4229847,327.4263574,362.6677065,293.1118043,143.3564166,240.4249688,465.3739724,300.4397404,490.9706615,0,0,0,0
491.9078706,7.604177609,0.1,320 stainless steel,63.5,2743602.238,5.10E+07,0.053796122,297.0313321,275.6250657,261.8334209,373.4114186,316.1521676,349.7605228,386.8438649,309.2292433,143.4051963,244.9902171,481.1720626,308.1276875,490.9706615,0,0,0,0
560.2433013,13.76489752,0.1,321 stainless steel,63.5,2742504.711,5.10E+07,0.053774602,343.2367314,312.5893851,311.1191802,409.7165411,363.5897109,409.5195059,451.531424,352.3542826,143.536436,257.2445999,523.512404,328.7174548,490.9706615,0,0,0,0
600.1795921,20.17453541,0.1,322 stainless steel,63.5,2740779.638,5.10E+07,0.053740777,391.3090156,351.0472125,362.3962833,447.4885372,412.9439227,471.6929935,518.8326218,397.2217479,143.6741272,270.0524348,567.6617951,350.1665039,490.9706615,0,0,0,0
591.3048608,30.84689365,0.1,323 stainless steel,63.5,2736506.059,5.10E+07,0.053656982,471.3517024,415.0813619,447.7751492,510.3807443,495.1210811,575.2148684,630.8923833,471.9282556,143.9061209,291.5012564,641.3597845,385.9329511,490.9706615,0,0,0,0
365.6401663,0.11935235,0.1,1018 carbon steel,6.68,2744233.623,1.62E+08,0.016939714,240.8951426,230.7161141,201.9548188,329.3033434,258.5190131,277.1577178,308.2531997,256.8354665,143.2471475,211.5421411,357.9452289,262.2504396,490.9706615,0,0,0,0
367.4890686,0.313819519,0.1,1019 carbon steel,6.68,2744226.63,1.62E+08,0.016939671,242.3536464,231.8829171,203.5105562,330.4493384,260.0164103,279.0440493,310.2951049,258.1967366,143.251235,211.8149449,358.943058,262.8025328,490.9706615,0,0,0,0
364.4075647,0.400249372,0.1,1020 carbon steel,6.68,2744223.364,1.62E+08,0.01693965,243.0018703,232.4014962,204.201995,330.9586695,260.6819202,279.8824189,311.2026184,258.8017456,143.2530519,211.936205,359.3865656,263.0479163,490.9706615,0,0,0,0
332.359924,0.400249372,0.1,1021 carbon steel,6.68,2744223.364,1.62E+08,0.01693965,243.0018703,232.4014962,204.201995,330.9586695,260.6819202,279.8824189,311.2026184,258.8017456,143.2530519,211.936205,359.3865656,263.0479163,490.9706615,0,0,0,0
381.0476858,1.350977753,0.1,1022 carbon steel,6.68,2744180.994,1.62E+08,0.016939389,250.1323331,238.1058665,211.807822,336.5613119,268.0025287,289.1044842,321.1852664,265.4568443,143.2730516,213.2706283,364.266277,265.7474879,490.9706615,0,0,0,0
384.1291898,1.070080732,0.1,1023 carbon steel,6.68,2744194.745,1.62E+08,0.016939474,248.0256055,236.4204844,209.5606459,334.9059858,265.8396216,286.3797831,318.2358477,263.4905651,143.2671401,212.8762597,362.8243295,264.94982,490.9706615,0,0,0,0
384.1291898,1.178118048,0.1,1024 carbon steel,6.68,2744189.578,1.62E+08,0.016939442,248.8358854,237.0687083,210.4249444,335.5426497,266.671509,287.4277451,319.3702395,264.2468263,143.2694135,213.0279293,363.3789035,265.2566087,490.9706615,0,0,0,0
443.9103657,2.517780767,0.1,1025 carbon steel,6.68,2744112.75,1.62E+08,0.016938968,258.8833558,245.1066846,221.1422461,343.4372821,276.9869119,300.4224734,333.4366981,273.6244654,143.2976293,214.9097329,370.2578111,269.0614745,490.9706615,0,0,0,0
443.9103657,4.937816648,0.1,1026 carbon steel,6.68,2743913.471,1.62E+08,0.016937737,277.0336249,259.6268999,240.5025332,357.6985535,295.6211882,323.8968215,358.8470748,290.5647165,143.348721,218.3142378,382.6943076,275.937942,490.9706615,0,0,0,0
473.4928032,7.076955507,0.1,1027 carbon steel,6.68,2743671.491,1.62E+08,0.016936244,293.0771663,272.461733,257.6156441,370.3044988,312.0925574,344.6464684,381.3080328,305.5386885,143.394014,221.3289897,393.6977692,282.0195416,490.9706615,0,0,0,0
494.4470298,6.039797272,0.1,1028 carbon steel,6.68,2743796.6,1.62E+08,0.016937016,285.2984795,266.2387836,249.3183782,364.1925253,304.106439,334.5860335,370.4178714,298.2785809,143.3720382,219.8666627,388.3615512,279.070508,490.9706615,0,0,0,0
553.6119049,7.16338536,0.1,1029 carbon steel,6.68,2743660.4,1.62E+08,0.016936175,293.7253902,272.9803122,258.3070829,370.8138299,312.7580673,345.484838,382.2155463,306.1436975,143.3958467,221.4509034,394.1425553,282.2653262,490.9706615,0,0,0,0
564.0890182,11.16076606,0.1,1030 carbon steel,6.68,2743034.123,1.62E+08,0.016932309,323.7057455,296.9645964,290.2861285,394.3703944,343.5378987,384.2594308,424.1880436,334.1253624,143.4808315,227.0982434,414.730456,293.6380805,490.9706615,0,0,0,0
567.1705221,13.99134374,0.1,1031 carbon steel,6.68,2742454.068,1.62E+08,0.016928729,344.9350781,313.9480624,312.9307499,411.0509887,365.3333468,411.7160343,453.9091093,353.9394062,143.5412802,231.1074432,429.3277211,301.6971618,490.9706615,0,0,0,0
592.4388542,20.12786329,0.1,1032 carbon steel,6.68,2740794.419,1.62E+08,0.016918484,390.9589747,350.7671797,362.0229063,447.2134984,412.5845473,471.2402739,518.3425645,396.895043,143.6731202,239.8274009,461.0229657,319.1844119,490.9706615,0,0,0,0
