Tmin (C ),Subcooling  (oC),System pressure (MPa),Material ,L/D,_f,_w,_f/_w,Tmin (Mori),Tmin (Adler),Tmin (Dhir),Tmin (Lauer),Tmin (Freud),Tmin (shikha_7),Tmin (shikha_8),Tmin (shikha_9),Tmin (Brenson),Tmin (Henry),Tmin (Perenson),Tmin (Shikha),Tmin (Sakurai),Tmin (Henry_1atm),Tmin (exp_1atm),Tmin (exp2_1atm),Tmin (ANN_1atm)
610.9278777,20.73287226,0.1,1033 carbon steel,6.68,2740600.241,1.62E+08,0.016917285,395.496542,354.3972336,366.8629781,450.7788162,417.2431164,477.1088609,524.6951587,401.1301058,143.6861783,240.6891534,464.1512601,320.9095963,490.9706615,0,0,0,0
609.0789753,30.32658593,0.1,1034 carbon steel,6.68,2736756.76,1.62E+08,0.01689356,467.4493945,411.9595156,443.6126874,507.3145709,491.1147117,570.1678835,625.4291523,468.2861015,143.8947285,254.4005845,513.8286549,348.2892084,490.9706615,0,0,0,0
406.42,14.77437,0.1,Stainless steel ,2.67,2742273.214,51662145.6,0.053080901,350.807775,318.64622,319.19496,415.6653624,371.362649,419.311389,462.130885,359.42059,143.5580425,258.9014314,529.2135662,331.7535781,490.9706615,0,0,0,0
355.42,9.926813,0.1,Stainless steel ,2.67,2743251.294,51662145.6,0.053099833,314.4510975,289.560878,280.414504,387.098709,334.0364601,372.2900861,411.2315365,325.487691,143.4545502,249.2839006,495.9843476,315.5758337,490.9706615,0,0,0,0
297.43,4.497781,0.1,Stainless steel ,2.67,2743955.548,51662145.6,0.053113465,273.7333575,256.986686,236.982248,355.1054234,292.2329137,319.6284757,354.2267005,287.484467,143.3394193,238.5543078,458.8425388,297.477878,490.9706615,0,0,0,0
296.11,1.904639,0.1,Stainless steel ,2.67,2744150.852,51662145.6,0.053117245,254.2847925,241.427834,216.237112,339.8240376,272.2657203,294.4749983,326.9987095,269.332473,143.2847095,233.445393,441.1313843,288.8416279,490.9706615,0,0,0,0
410.48,14.77437,0.1,Stainless steel ,2.67,2742273.214,51662145.6,0.053080901,350.807775,318.64622,319.19496,415.6653624,371.362649,419.311389,462.130885,359.42059,143.5580425,258.9014314,529.2135662,331.7535781,490.9706615,0,0,0,0
363.11,9.926813,0.1,Stainless steel ,2.67,2743251.294,51662145.6,0.053099833,314.4510975,289.560878,280.414504,387.098709,334.0364601,372.2900861,411.2315365,325.487691,143.4545502,249.2839006,495.9843476,315.5758337,490.9706615,0,0,0,0
314.19,4.497781,0.1,Stainless steel ,2.67,2743955.548,51662145.6,0.053113465,273.7333575,256.986686,236.982248,355.1054234,292.2329137,319.6284757,354.2267005,287.484467,143.3394193,238.5543078,458.8425388,297.477878,490.9706615,0,0,0,0
304.08,1.904639,0.1,Stainless steel ,2.67,2744150.852,51662145.6,0.053117245,254.2847925,241.427834,216.237112,339.8240376,272.2657203,294.4749983,326.9987095,269.332473,143.2847095,233.445393,441.1313843,288.8416279,490.9706615,0,0,0,0
427.91,14.77437,0.1,Stainless steel ,2.67,2742273.214,51662145.6,0.053080901,350.807775,318.64622,319.19496,415.6653624,371.362649,419.311389,462.130885,359.42059,143.5580425,258.9014314,529.2135662,331.7535781,490.9706615,0,0,0,0
353.5,9.926813,0.1,Stainless steel ,2.67,2743251.294,51662145.6,0.053099833,314.4510975,289.560878,280.414504,387.098709,334.0364601,372.2900861,411.2315365,325.487691,143.4545502,249.2839006,495.9843476,315.5758337,490.9706615,0,0,0,0
321.8,4.497781,0.1,Stainless steel ,2.67,2743955.548,51662145.6,0.053113465,273.7333575,256.986686,236.982248,355.1054234,292.2329137,319.6284757,354.2267005,287.484467,143.3394193,238.5543078,458.8425388,297.477878,490.9706615,0,0,0,0
307.73,1.904639,0.1,Stainless steel ,2.67,2744150.852,51662145.6,0.053117245,254.2847925,241.427834,216.237112,339.8240376,272.2657203,294.4749983,326.9987095,269.332473,143.2847095,233.445393,441.1313843,288.8416279,490.9706615,0,0,0,0
430.3,14.35594,0.1,Stainless steel ,2.67,2742370.967,51662145.6,0.053082793,347.66955,316.13564,315.84752,413.1995544,368.140738,415.252618,457.73737,356.49158,143.549083,258.0699223,526.3430039,330.3565139,490.9706615,0,0,0,0
351.92,9.147093,0.1,Stainless steel ,2.67,2743377.486,51662145.6,0.053102275,308.6031975,284.882558,274.176744,382.503819,328.0326161,364.7268021,403.0444765,320.029651,143.4379652,247.740171,490.6451015,312.975234,490.9706615,0,0,0,0
307.21,5.098822,0.1,Stainless steel ,2.67,2743897.422,51662145.6,0.05311234,278.241165,260.592932,241.790576,358.647358,296.8609294,325.4585734,360.537631,291.691754,143.3521257,239.7399512,462.9504296,299.4803643,490.9706615,0,0,0,0
305.4,2.089949,0.1,Stainless steel ,2.67,2744139.86,51662145.6,0.053117032,255.6746175,242.539694,217.719592,340.9160695,273.6926073,296.2725053,328.9444645,270.629643,143.2886132,233.8101344,442.3963948,289.4586069,490.9706615,0,0,0,0
452.8,14.35594,0.1,Stainless steel ,2.67,2742370.967,51662145.6,0.053082793,347.66955,316.13564,315.84752,413.1995544,368.140738,415.252618,457.73737,356.49158,143.549083,258.0699223,526.3430039,330.3565139,490.9706615,0,0,0,0
367.68,9.147093,0.1,Stainless steel ,2.67,2743377.486,51662145.6,0.053102275,308.6031975,284.882558,274.176744,382.503819,328.0326161,364.7268021,403.0444765,320.029651,143.4379652,247.740171,490.6451015,312.975234,490.9706615,0,0,0,0
333.41,5.098822,0.1,Stainless steel ,2.67,2743897.422,51662145.6,0.05311234,278.241165,260.592932,241.790576,358.647358,296.8609294,325.4585734,360.537631,291.691754,143.3521257,239.7399512,462.9504296,299.4803643,490.9706615,0,0,0,0
311.96,2.089949,0.1,Stainless steel ,2.67,2744139.86,51662145.6,0.053117032,255.6746175,242.539694,217.719592,340.9160695,273.6926073,296.2725053,328.9444645,270.629643,143.2886132,233.8101344,442.3963948,289.4586069,490.9706615,0,0,0,0
410.32,14.35594,0.1,Stainless steel ,2.67,2742370.967,51662145.6,0.053082793,347.66955,316.13564,315.84752,413.1995544,368.140738,415.252618,457.73737,356.49158,143.549083,258.0699223,526.3430039,330.3565139,490.9706615,0,0,0,0
356.29,9.147093,0.1,Stainless steel ,2.67,2743377.486,51662145.6,0.053102275,308.6031975,284.882558,274.176744,382.503819,328.0326161,364.7268021,403.0444765,320.029651,143.4379652,247.740171,490.6451015,312.975234,490.9706615,0,0,0,0
305.63,5.098822,0.1,Stainless steel ,2.67,2743897.422,51662145.6,0.05311234,278.241165,260.592932,241.790576,358.647358,296.8609294,325.4585734,360.537631,291.691754,143.3521257,239.7399512,462.9504296,299.4803643,490.9706615,0,0,0,0
302.59,2.089949,0.1,Stainless steel ,2.67,2744139.86,51662145.6,0.053117032,255.6746175,242.539694,217.719592,340.9160695,273.6926073,296.2725053,328.9444645,270.629643,143.2886132,233.8101344,442.3963948,289.4586069,490.9706615,0,0,0,0
413.47,14.38229,0.1,Stainless steel ,2.67,2742364.886,51662145.6,0.053082675,347.867175,316.29374,316.05832,413.354835,368.343633,415.508213,458.014045,356.67603,143.549647,258.1222779,526.5237608,330.4444885,490.9706615,0,0,0,0
372.15,9.948659,0.1,Stainless steel ,2.67,2743247.636,51662145.6,0.053099762,314.6149425,289.691954,280.589272,387.2274475,334.2046743,372.5019923,411.4609195,325.640613,143.4550151,249.3271655,496.1339643,315.6487031,490.9706615,0,0,0,0
322.3,4.193676,0.1,Stainless steel ,2.67,2743983.103,51662145.6,0.053113998,271.45257,255.162056,234.549408,353.3133327,289.8913052,316.6786572,351.033598,285.355732,143.332994,237.9546282,456.7644889,296.4648013,490.9706615,0,0,0,0
310.77,2.159465,0.1,Stainless steel ,2.67,2744135.62,51662145.6,0.05311695,256.1959875,242.95679,218.27572,341.3257272,274.2278805,296.9468105,329.6743825,271.116255,143.2900778,233.9469751,442.870969,289.6900636,490.9706615,0,0,0,0
438.49,14.38229,0.1,Stainless steel ,2.67,2742364.886,51662145.6,0.053082675,347.867175,316.29374,316.05832,413.354835,368.343633,415.508213,458.014045,356.67603,143.549647,258.1222779,526.5237608,330.4444885,490.9706615,0,0,0,0
354.14,9.948659,0.1,Stainless steel ,2.67,2743247.636,51662145.6,0.053099762,314.6149425,289.691954,280.589272,387.2274475,334.2046743,372.5019923,411.4609195,325.640613,143.4550151,249.3271655,496.1339643,315.6487031,490.9706615,0,0,0,0
330.61,4.193676,0.1,Stainless steel ,2.67,2743983.103,51662145.6,0.053113998,271.45257,255.162056,234.549408,353.3133327,289.8913052,316.6786572,351.033598,285.355732,143.332994,237.9546282,456.7644889,296.4648013,490.9706615,0,0,0,0
309.98,2.159465,0.1,Stainless steel ,2.67,2744135.62,51662145.6,0.05311695,256.1959875,242.95679,218.27572,341.3257272,274.2278805,296.9468105,329.6743825,271.116255,143.2900778,233.9469751,442.870969,289.6900636,490.9706615,0,0,0,0
432.98,14.38229,0.1,Stainless steel ,2.67,2742364.886,51662145.6,0.053082675,347.867175,316.29374,316.05832,413.354835,368.343633,415.508213,458.014045,356.67603,143.549647,258.1222779,526.5237608,330.4444885,490.9706615,0,0,0,0
350.04,9.948659,0.1,Stainless steel ,2.67,2743247.636,51662145.6,0.053099762,314.6149425,289.691954,280.589272,387.2274475,334.2046743,372.5019923,411.4609195,325.640613,143.4550151,249.3271655,496.1339643,315.6487031,490.9706615,0,0,0,0
316.52,4.193676,0.1,Stainless steel ,2.67,2743983.103,51662145.6,0.053113998,271.45257,255.162056,234.549408,353.3133327,289.8913052,316.6786572,351.033598,285.355732,143.332994,237.9546282,456.7644889,296.4648013,490.9706615,0,0,0,0
311.84,2.159465,0.1,Stainless steel ,2.67,2744135.62,51662145.6,0.05311695,256.1959875,242.95679,218.27572,341.3257272,274.2278805,296.9468105,329.6743825,271.116255,143.2900778,233.9469751,442.870969,289.6900636,490.9706615,0,0,0,0
439,14.95793,0.1,Stainless steel ,2.67,2742229.527,51662145.6,0.053080055,352.184475,319.74758,320.66344,416.7470815,372.776061,421.091921,464.058265,360.70551,143.5619745,259.2662833,530.4729782,332.3664895,490.9706615,0,0,0,0
372.02,8.984661,0.1,Stainless steel ,2.67,2743402.705,51662145.6,0.053102764,307.3849575,283.907966,272.877288,381.5466073,326.7818897,363.1512117,401.3389405,318.892627,143.4345123,247.4186942,489.5330274,312.4335308,490.9706615,0,0,0,0
340,4.749727,0.1,Stainless steel ,2.67,2743931.776,51662145.6,0.053113005,275.6229525,258.498362,238.997816,356.5901412,294.1728979,322.0723519,356.8721335,289.248089,143.3447444,239.051241,460.56437,298.317251,490.9706615,0,0,0,0
316.2,1.885201,0.1,Stainless steel ,2.67,2744151.978,51662145.6,0.053117267,254.1390075,241.311206,216.081608,339.7094895,272.1160477,294.2864497,326.7946105,269.196407,143.2843,233.4071368,440.9986976,288.7769118,490.9706615,0,0,0,0
403.4,14.95793,0.1,Stainless steel ,2.67,2742229.527,51662145.6,0.053080055,352.184475,319.74758,320.66344,416.7470815,372.776061,421.091921,464.058265,360.70551,143.5619745,259.2662833,530.4729782,332.3664895,490.9706615,0,0,0,0
354.98,8.984661,0.1,Stainless steel ,2.67,2743402.705,51662145.6,0.053102764,307.3849575,283.907966,272.877288,381.5466073,326.7818897,363.1512117,401.3389405,318.892627,143.4345123,247.4186942,489.5330274,312.4335308,490.9706615,0,0,0,0
288.12,4.749727,0.1,Stainless steel ,2.67,2743931.776,51662145.6,0.053113005,275.6229525,258.498362,238.997816,356.5901412,294.1728979,322.0723519,356.8721335,289.248089,143.3447444,239.051241,460.56437,298.317251,490.9706615,0,0,0,0
289.93,1.885201,0.1,Stainless steel ,2.67,2744151.978,51662145.6,0.053117267,254.1390075,241.311206,216.081608,339.7094895,272.1160477,294.2864497,326.7946105,269.196407,143.2843,233.4071368,440.9986976,288.7769118,490.9706615,0,0,0,0
413.27,14.95793,0.1,Stainless steel ,2.67,2742229.527,51662145.6,0.053080055,352.184475,319.74758,320.66344,416.7470815,372.776061,421.091921,464.058265,360.70551,143.5619745,259.2662833,530.4729782,332.3664895,490.9706615,0,0,0,0
357.87,8.984661,0.1,Stainless steel ,2.67,2743402.705,51662145.6,0.053102764,307.3849575,283.907966,272.877288,381.5466073,326.7818897,363.1512117,401.3389405,318.892627,143.4345123,247.4186942,489.5330274,312.4335308,490.9706615,0,0,0,0
308.37,4.749727,0.1,Stainless steel ,2.67,2743931.776,51662145.6,0.053113005,275.6229525,258.498362,238.997816,356.5901412,294.1728979,322.0723519,356.8721335,289.248089,143.3447444,239.051241,460.56437,298.317251,490.9706615,0,0,0,0
299.78,1.885201,0.1,Stainless steel ,2.67,2744151.978,51662145.6,0.053117267,254.1390075,241.311206,216.081608,339.7094895,272.1160477,294.2864497,326.7946105,269.196407,143.2843,233.4071368,440.9986976,288.7769118,490.9706615,0,0,0,0
427.01,14.12377,0.1,Stainless steel ,2.67,2742424.107,51662145.6,0.053083821,345.928275,314.74262,313.99016,411.8313766,366.353029,413.000569,455.299585,354.86639,143.5441139,257.6086597,524.7504259,329.5813898,490.9706615,0,0,0,0
354.03,9.469861,0.1,Stainless steel ,2.67,2743326.281,51662145.6,0.053101284,311.0239575,286.819166,276.758888,384.4058909,330.5179297,367.8576517,406.4335405,322.289027,143.4448286,248.3790935,492.8551077,314.0517079,490.9706615,0,0,0,0
313.51,4.475887,0.1,Stainless steel ,2.67,2743957.573,51662145.6,0.053113504,273.5691525,256.855322,236.807096,354.9764021,292.0643299,319.4161039,353.9968135,287.331209,143.3389566,238.5111292,458.692921,297.4049393,490.9706615,0,0,0,0
297.52,1.883415,0.1,Stainless steel ,2.67,2744152.081,51662145.6,0.053117269,254.1256125,241.30049,216.06732,339.6989646,272.1022955,294.2691255,326.7758575,269.183905,143.2842624,233.4036218,440.9865062,288.7709656,490.9706615,0,0,0,0
432.59,14.12377,0.1,Stainless steel ,2.67,2742424.107,51662145.6,0.053083821,345.928275,314.74262,313.99016,411.8313766,366.353029,413.000569,455.299585,354.86639,143.5441139,257.6086597,524.7504259,329.5813898,490.9706615,0,0,0,0
354.38,9.469861,0.1,Stainless steel ,2.67,2743326.281,51662145.6,0.053101284,311.0239575,286.819166,276.758888,384.4058909,330.5179297,367.8576517,406.4335405,322.289027,143.4448286,248.3790935,492.8551077,314.0517079,490.9706615,0,0,0,0
300.37,4.475887,0.1,Stainless steel ,2.67,2743957.573,51662145.6,0.053113504,273.5691525,256.855322,236.807096,354.9764021,292.0643299,319.4161039,353.9968135,287.331209,143.3389566,238.5111292,458.692921,297.4049393,490.9706615,0,0,0,0
299.71,1.883415,0.1,Stainless steel ,2.67,2744152.081,51662145.6,0.053117269,254.1256125,241.30049,216.06732,339.6989646,272.1022955,294.2691255,326.7758575,269.183905,143.2842624,233.4036218,440.9865062,288.7709656,490.9706615,0,0,0,0
448.19,14.12377,0.1,Stainless steel ,2.67,2742424.107,51662145.6,0.053083821,345.928275,314.74262,313.99016,411.8313766,366.353029,413.000569,455.299585,354.86639,143.5441139,257.6086597,524.7504259,329.5813898,490.9706615,0,0,0,0
361.92,9.469861,0.1,Stainless steel ,2.67,2743326.281,51662145.6,0.053101284,311.0239575,286.819166,276.758888,384.4058909,330.5179297,367.8576517,406.4335405,322.289027,143.4448286,248.3790935,492.8551077,314.0517079,490.9706615,0,0,0,0
323.7,4.475887,0.1,Stainless steel ,2.67,2743957.573,51662145.6,0.053113504,273.5691525,256.855322,236.807096,354.9764021,292.0643299,319.4161039,353.9968135,287.331209,143.3389566,238.5111292,458.692921,297.4049393,490.9706615,0,0,0,0
305.84,1.883415,0.1,Stainless steel ,2.67,2744152.081,51662145.6,0.053117269,254.1256125,241.30049,216.06732,339.6989646,272.1022955,294.2691255,326.7758575,269.183905,143.2842624,233.4036218,440.9865062,288.7709656,490.9706615,0,0,0,0
335.17,2.011752,0.1,Zirconium,2.67,2744144.554,41460642,0.066186736,255.08814,242.070512,217.094016,340.4552545,273.0904904,295.5139944,328.123396,270.082264,143.2869658,264.4983505,629.8484295,332.5180363,490.9706615,0,0,0,0
335.52,2.011752,0.1,Zirconium,2.67,2744144.554,41460642,0.066186736,255.08814,242.070512,217.094016,340.4552545,273.0904904,295.5139944,328.123396,270.082264,143.2869658,264.4983505,629.8484295,332.5180363,490.9706615,0,0,0,0
327.1,2.011752,0.1,Zirconium,2.67,2744144.554,41460642,0.066186736,255.08814,242.070512,217.094016,340.4552545,273.0904904,295.5139944,328.123396,270.082264,143.2869658,264.4983505,629.8484295,332.5180363,490.9706615,0,0,0,0
363.35,5.276989,0.1,Zirconium,2.67,2743879.254,41460642,0.066180337,279.5774175,261.661934,243.215912,359.6972962,298.2328153,327.1867933,362.4083845,292.938923,143.3558942,273.8535391,666.1546933,346.6022583,490.9706615,0,0,0,0
359.43,5.276989,0.1,Zirconium,2.67,2743879.254,41460642,0.066180337,279.5774175,261.661934,243.215912,359.6972962,298.2328153,327.1867933,362.4083845,292.938923,143.3558942,273.8535391,666.1546933,346.6022583,490.9706615,0,0,0,0
350.82,5.276989,0.1,Zirconium,2.67,2743879.254,41460642,0.066180337,279.5774175,261.661934,243.215912,359.6972962,298.2328153,327.1867933,362.4083845,292.938923,143.3558942,273.8535391,666.1546933,346.6022583,490.9706615,0,0,0,0
413.33,9.577287,0.1,Zirconium,2.67,2743308.915,41460642,0.066166581,311.8296525,287.463722,277.618296,385.0389523,331.3451099,368.8996839,407.5615135,323.041009,143.4471135,286.2104318,714.0442441,365.167393,490.9706615,0,0,0,0
406.7,9.577287,0.1,Zirconium,2.67,2743308.915,41460642,0.066166581,311.8296525,287.463722,277.618296,385.0389523,331.3451099,368.8996839,407.5615135,323.041009,143.4471135,286.2104318,714.0442441,365.167393,490.9706615,0,0,0,0
391.01,9.577287,0.1,Zirconium,2.67,2743308.915,41460642,0.066166581,311.8296525,287.463722,277.618296,385.0389523,331.3451099,368.8996839,407.5615135,323.041009,143.4471135,286.2104318,714.0442441,365.167393,490.9706615,0,0,0,0
474.23,15.0359,0.1,Zirconium,2.67,2742210.821,41460642,0.066140095,352.76925,320.2154,321.2872,417.2065587,373.37643,421.84823,464.87695,361.2513,143.5636449,301.9530389,774.9463388,388.7580503,490.9706615,0,0,0,0
463.92,15.0359,0.1,Zirconium,2.67,2742210.821,41460642,0.066140095,352.76925,320.2154,321.2872,417.2065587,373.37643,421.84823,464.87695,361.2513,143.5636449,301.9530389,774.9463388,388.7580503,490.9706615,0,0,0,0
464.15,15.0359,0.1,Zirconium,2.67,2742210.821,41460642,0.066140095,352.76925,320.2154,321.2872,417.2065587,373.37643,421.84823,464.87695,361.2513,143.5636449,301.9530389,774.9463388,388.7580503,490.9706615,0,0,0,0
277.29,2.071746,0.1,Inconel,2.67,2744140.96,85592111.22,0.032060676,255.538095,242.430476,217.573968,340.8087992,273.5524442,296.0959362,328.753333,270.502222,143.2882297,226.2045555,418.7220041,282.6451177,490.9706615,0,0,0,0
271.17,2.068447,0.1,Inconel,2.67,2744141.159,85592111.22,0.032060678,255.5133525,242.410682,217.547576,340.7893582,273.5270419,296.0639359,328.7186935,270.479129,143.2881602,226.1987837,418.7012514,282.6346382,490.9706615,0,0,0,0
274.01,2.719435,0.1,Inconel,2.67,2744099.13,85592111.22,0.032060187,260.3957625,246.31661,222.75548,344.6256305,278.5396495,302.3785195,335.5540675,275.036045,143.3018806,227.3380252,422.796942,284.702727,490.9706615,0,0,0,0
274.68,2.386115,0.1,Inconel,2.67,2744121.351,85592111.22,0.032060447,257.8958625,244.31669,220.08892,342.6613757,275.9730855,299.1453155,332.0542075,272.702805,143.294854,226.7546347,420.6997148,283.6437793,490.9706615,0,0,0,0
322.77,4.463594,0.1,Inconel,2.67,2743958.708,85592111.22,0.032058547,273.476955,256.781564,236.708752,354.9039594,291.9696738,319.2968618,353.867737,287.245158,143.3386968,230.3932472,433.7759626,290.2452655,490.9706615,0,0,0,0
286.24,5.558015,0.1,Inconel,2.67,2743849.723,85592111.22,0.032057274,281.6851125,263.34809,245.46412,361.3533824,300.3967155,329.9127455,365.3591575,294.906105,143.36184,232.312478,440.669178,293.7242648,490.9706615,0,0,0,0
299.18,5.133328,0.1,Inconel,2.67,2743893.937,85592111.22,0.03205779,278.49996,260.799968,242.066624,358.8507019,297.1266256,325.7932816,360.899944,291.933296,143.3528555,231.5675304,437.9939122,292.3741421,490.9706615,0,0,0,0
333.79,10.0985,0.1,Inconel,2.67,2743222.363,85592111.22,0.032049944,315.73875,290.591,281.788,388.1104605,335.35845,373.95545,413.03425,326.6895,143.4582043,240.2922712,469.3000976,308.1671427,490.9706615,0,0,0,0
260.89,2.759428,0.1,Inconel,2.67,2744096.365,85592111.22,0.032060155,260.69571,246.556568,223.075424,344.8613092,278.8475956,302.7664516,335.973994,275.315996,143.3027239,227.4080331,423.0485956,284.8297894,490.9706615,0,0,0,0
314.63,10.17882,0.1,Inconel,2.67,2743208.686,85592111.22,0.032049784,316.34115,291.07292,282.43056,388.5837863,335.976914,374.734554,413.87761,327.25174,143.4599141,240.4336802,469.8070299,308.4227652,490.9706615,0,0,0,0
373.42,14.67282,0.1,Inconel,2.67,2742297.172,85592111.22,0.032039135,350.04615,318.03692,318.38256,415.0669283,370.580714,418.326354,461.06461,358.70974,143.5558676,248.3591301,498.1945633,322.7320838,490.9706615,0,0,0,0
406.1,19.57329,0.1,Inconel,2.67,2740967.523,85592111.22,0.0320236,386.799675,347.43974,357.58632,443.945398,408.314333,465.860913,512.519545,393.01303,143.6611602,257.0307659,529.2003431,338.3503002,490.9706615,0,0,0,0